row_idx,col_idx,log2ratio
24,64,0
24,65,2
24,66,-2
24,67,-4
24,68,-1
24,69,-3
24,70,-1
24,71,1
24,72,-2
24,73,-3
24,74,-2
24,75,-2
25,1,3
25,2,-4
25,3,-4
25,4,-4
25,5,2
25,6,-4
25,7,-3
25,8,5
25,9,-5
25,10,-4
25,11,-4
25,12,0
25,13,1
25,14,5
25,15,-2
25,16,5
25,17,-4
25,18,-4
25,19,4
25,20,1
25,21,-4
25,22,-6
25,23,-4
25,24,-2
25,25,-1
25,26,0
25,27,0
25,28,4
25,29,-6
25,30,0
25,31,-3
25,32,-3
25,33,4
25,34,4
25,35,-6
25,36,-4
25,37,6
25,38,2
25,39,1
25,40,1
25,41,-7
25,42,-1
25,43,-1
25,44,1
25,45,6
25,46,-7
25,47,-1
25,48,0
25,49,-2
25,50,-3
25,51,-2
25,52,-4
25,53,1
25,54,0
25,55,-1
25,56,-3
25,57,-2
25,58,-4
25,59,-4
25,60,-4
25,61,-5
25,62,4
25,63,1
25,64,-4
25,65,-4
25,66,1
25,67,2
25,68,4
25,69,4
25,70,-3
25,71,-5
25,72,5
25,73,4
25,74,5
25,75,5
26,1,4
26,2,-9
26,3,-8
26,4,-6
26,5,5
26,6,-7
26,7,-3
26,8,8
26,9,-9
26,10,-8
26,11,-7
26,12,-3
26,13,-2
26,14,7
26,15,-5
26,16,5
26,17,-8
26,18,-7
26,19,9
26,20,-2
26,21,-9
26,22,-8
26,23,-9
26,24,-6
26,25,-3
26,26,0
26,27,-1
26,28,8
26,29,-9
26,30,-4
26,31,-6
26,32,-6
26,33,6
26,34,6
26,35,-10
26,36,-9
26,37,9
26,38,5
26,39,2
26,40,7
26,41,-9
26,42,-1
26,43,0
26,44,3
26,45,8
26,46,-9
26,47,1
26,48,0
26,49,-1
26,50,-8
26,51,0
26,52,-5
26,53,1
26,54,-3
26,55,0
26,56,-7
26,57,-4
26,58,-8
26,59,-7
26,60,-7
26,61,-8
26,62,6
26,63,-3
26,64,-6
26,65,-7
26,66,2
26,67,5
26,68,6
26,69,8
26,70,-5
26,71,-9
26,72,7
26,73,7
26,74,8
26,75,8
27,1,4
27,2,-8
27,3,-7
27,4,-6
27,5,5
27,6,-7
27,7,-3
27,8,7
27,9,-8
27,10,-7
27,11,-7
27,12,-2
27,13,-2
27,14,7
27,15,-4
27,16,4
27,17,-8
27,18,-6
27,19,8
27,20,-2
27,21,-8
27,22,-8
27,23,-7
27,24,-4
27,25,-1
27,26,0
27,27,0
27,28,6
27,29,-8
27,30,-3
27,31,-6
27,32,-6
27,33,5
27,34,4
27,35,-8
27,36,-7
27,37,7
27,38,4
27,39,1
27,40,5
27,41,-8
27,42,0
27,43,0
27,44,2
27,45,7
27,46,-8
27,47,1
27,48,-1
27,49,-1
27,50,-7
27,51,-1
27,52,-3
27,53,1
27,54,-2
27,55,-1
27,56,-7
27,57,-5
27,58,-8
27,59,-7
27,60,-7
27,61,-8
27,62,5
27,63,-1
27,64,-5
27,65,-7
27,66,2
27,67,4
27,68,5
27,69,7
27,70,-5
27,71,-8
27,72,7
27,73,7
27,74,8
27,75,7
28,1,4
28,2,-8
28,3,-7
28,4,-8
28,5,6
28,6,-7
28,7,-4
28,8,6
28,9,-7
28,10,-9
28,11,-8
28,12,-2
28,13,-3
28,14,4
28,15,-5
28,16,4
28,17,-8
28,18,-5
28,19,8
28,20,-4
28,21,-8
28,22,-6
28,23,-9
28,24,-6
28,25,1
28,26,1
28,27,-1
28,28,5
28,29,-6
28,30,-5
28,31,-7
28,32,-7
28,33,2
28,34,2
28,35,-7
28,36,-8
28,37,6
28,38,2
28,39,0
28,40,5
28,41,-6
28,42,0
28,43,0
28,44,2
28,45,6
28,46,-8
28,47,1
28,48,-1
28,49,1
28,50,-6
28,51,0
28,52,-2
28,53,2
28,54,-4
28,55,-1
28,56,-9
28,57,-7
28,58,-9
28,59,-8
28,60,-9
28,61,-9
28,62,3
28,63,-3
28,64,-6
28,65,-8
28,66,4
28,67,6
28,68,5
28,69,8
28,70,-3
28,71,-8
28,72,9
28,73,8
28,74,9
28,75,8
29,1,4
29,2,-7
29,3,-7
29,4,-8
29,5,6
29,6,-7
29,7,-4
29,8,7
29,9,-7
29,10,-8
29,11,-7
29,12,-2
29,13,-4
29,14,4
29,15,-4
29,16,4
29,17,-8
29,18,-5
29,19,8
29,20,-3
29,21,-8
29,22,-6
29,23,-8
29,24,-5
29,25,1
29,26,1
29,27,0
29,28,5
29,29,-6
29,30,-5
29,31,-6
29,32,-6
29,33,2
29,34,2
29,35,-7
29,36,-8
29,37,6
29,38,3
29,39,0
29,40,4
29,41,-6
29,42,1
29,43,0
29,44,2
29,45,6
29,46,-8
29,47,2
29,48,0
29,49,0
29,50,-5
29,51,-1
29,52,-2
29,53,1
29,54,-3
29,55,0
29,56,-8
29,57,-7
29,58,-8
29,59,-8
29,60,-9
29,61,-8
29,62,4
29,63,-2
29,64,-6
29,65,-8
29,66,4
29,67,6
29,68,6
29,69,8
29,70,-3
29,71,-7
29,72,8
29,73,8
29,74,9
29,75,8
30,1,4
30,2,-9
30,3,-8
30,4,-7
30,5,6
30,6,-7
30,7,-4
30,8,7
30,9,-8
30,10,-9
30,11,-8
30,12,-2
30,13,-3
30,14,5
30,15,-5
30,16,4
30,17,-9
30,18,-5
30,19,9
30,20,-4
30,21,-9
30,22,-6
30,23,-9
30,24,-6
30,25,0
30,26,1
30,27,-1
30,28,6
30,29,-7
30,30,-5
30,31,-7
30,32,-7
30,33,3
30,34,3
30,35,-8
30,36,-9
30,37,7
30,38,3
30,39,0
30,40,6
30,41,-7
30,42,0
30,43,-1
30,44,3
30,45,7
30,46,-8
30,47,2
30,48,0
30,49,0
30,50,-7
30,51,-1
30,52,-2
30,53,2
30,54,-4
30,55,0
30,56,-8
30,57,-7
30,58,-9
30,59,-8
30,60,-9
30,61,-9
30,62,4
30,63,-3
30,64,-6
30,65,-8
30,66,3
30,67,6
30,68,6
30,69,8
30,70,-4
30,71,-8
30,72,8
30,73,8
30,74,9
30,75,8
31,1,-4
31,2,7
31,3,6
31,4,7
31,5,-7
31,6,6
31,7,3
31,8,-7
31,9,5
31,10,8
31,11,6
31,12,1
31,13,2
31,14,-4
31,15,3
31,16,-4
31,17,7
31,18,3
31,19,-9
31,20,3
31,21,7
31,22,4
31,23,7
31,24,5
31,25,-2
31,26,-1
31,27,0
31,28,-6
31,29,5
31,30,4
31,31,6
31,32,5
31,33,-3
31,34,-3
31,35,5
31,36,7
31,37,-6
31,38,-3
31,39,-1
31,40,-6
31,41,4
31,42,-1
31,43,-1
31,44,-3
31,45,-6
31,46,6
31,47,-2
31,48,0
31,49,-1
31,50,5
31,51,-1
31,52,0
31,53,-2
31,54,3
31,55,-1
31,56,7
31,57,6
31,58,7
31,59,7
31,60,7
31,61,7
31,62,-4
31,63,2
31,64,5
31,65,7
31,66,-4
31,67,-7
31,68,-6
31,69,-8
31,70,2
31,71,6
31,72,-9
31,73,-9
31,74,-9
31,75,-9
32,1,3
32,2,-5
32,3,-6
32,4,-5
32,5,4
32,6,-6
32,7,-4
32,8,6
32,9,-6
32,10,-5
32,11,-5
32,12,-1
32,13,-4
32,14,5
32,15,-3
32,16,6
32,17,-6
32,18,-3
32,19,5
32,20,-2
32,21,-5
32,22,-6
32,23,-4
32,24,-2
32,25,2
32,26,1
32,27,1
32,28,4
32,29,-5
32,30,-1
32,31,-3
32,32,-4
32,33,3
32,34,3
32,35,-6
32,36,-5
32,37,5
32,38,5
32,39,-1
32,40,1
32,41,-6
32,42,2
32,43,0
32,44,3
32,45,5
32,46,-6
32,47,4
32,48,-1
32,49,-1
32,50,-3
32,51,-1
32,52,-1
32,53,-1
32,54,0
32,55,-1
32,56,-6
32,57,-5
32,58,-6
32,59,-6
32,60,-7
32,61,-7
32,62,4
32,63,-1
32,64,-4
32,65,-7
32,66,1
32,67,4
32,68,4
32,69,5
32,70,-4
32,71,-6
32,72,6
32,73,6
32,74,7
32,75,5
33,1,-3
33,2,3
33,3,2
33,4,3
33,5,-3
33,6,3
33,7,-1
33,8,-3
33,9,3
33,10,4
33,11,4
33,12,-1
33,13,2
33,14,0
33,15,3
33,16,-2
33,17,4
33,18,2
33,19,-4
33,20,4
33,21,4
33,22,-1
33,23,4
33,24,4
33,25,-3
33,26,1
33,27,0
33,28,-2
33,29,2
33,30,4
33,31,2
33,32,4
33,33,1
33,34,0
33,35,1
33,36,4
33,37,-2
33,38,0
33,39,0
33,40,-3
33,41,0
33,42,1
33,43,-1
33,44,0
33,45,-4
33,46,3
33,47,-2
33,48,-2
33,49,0
33,50,2
33,51,1
33,52,-2
33,53,0
33,54,3
33,55,-1
33,56,5
33,57,5
33,58,5
33,59,4
33,60,4
33,61,4
33,62,1
33,63,2
33,64,3
33,65,4
33,66,-1
33,67,-5
33,68,-1
33,69,-4
33,70,0
33,71,3
33,72,-5
33,73,-5
33,74,-4
33,75,-4
34,1,4
34,2,-6
34,3,-7
34,4,-4
34,5,2
34,6,-5
34,7,-3
34,8,7
34,9,-7
34,10,-5
34,11,-6
34,12,-1
34,13,1
34,14,6
34,15,-4
34,16,5
34,17,-6
34,18,-6
34,19,6
34,20,-1
34,21,-7
34,22,-8
34,23,-6
34,24,-4
34,25,-4
34,26,1
34,27,0
34,28,7
34,29,-8
34,30,-1
34,31,-4
34,32,-3
34,33,7
34,34,7
34,35,-9
34,36,-7
34,37,8
34,38,4
34,39,3
34,40,5
34,41,-9
34,42,-1
34,43,0
34,44,1
34,45,7
34,46,-8
34,47,-2
34,48,0
34,49,-2
34,50,-7
34,51,0
34,52,-6
34,53,1
34,54,-2
34,55,0
34,56,-4
34,57,-2
34,58,-4
34,59,-5
34,60,-5
34,61,-5
34,62,6
34,63,-1
34,64,-4
34,65,-4
34,66,1
34,67,3
34,68,5
34,69,6
34,70,-4
34,71,-7
34,72,5
34,73,4
34,74,6
34,75,6
35,1,-3
35,2,6
35,3,5
35,4,5
35,5,-6
35,6,5
35,7,1
35,8,-4
35,9,4
35,10,7
35,11,6
35,12,0
35,13,3
35,14,-1
35,15,5
35,16,-1
35,17,6
35,18,2
35,19,-7
35,20,5
35,21,6
35,22,1
35,23,7
35,24,6
35,25,-2
35,26,0
35,27,0
35,28,-4
35,29,3
35,30,6
35,31,6
35,32,6
35,33,0
35,34,0
35,35,3
35,36,6
35,37,-3
35,38,0
35,39,0
35,40,-6
35,41,1
35,42,-1
35,43,-1
35,44,-2
35,45,-4
35,46,4
35,47,-2
35,48,-1
35,49,-3
35,50,4
35,51,0
35,52,-2
35,53,-3
35,54,5
35,55,-1
35,56,7
35,57,6
35,58,7
35,59,6
35,60,6
35,61,6
35,62,-1
35,63,2
35,64,4
35,65,6
35,66,-4
35,67,-7
35,68,-3
35,69,-7
35,70,1
35,71,5
35,72,-7
35,73,-7
35,74,-7
35,75,-7
36,1,-1
36,2,7
36,3,5
36,4,4
36,5,-5
36,6,5
36,7,0
36,8,-6
36,9,6
36,10,7
36,11,6
36,12,1
36,13,1
36,14,-4
36,15,5
36,16,-3
36,17,6
36,18,3
36,19,-8
36,20,2
36,21,8
36,22,4
36,23,7
36,24,6
36,25,0
36,26,-1
36,27,2
36,28,-7
36,29,6
36,30,5
36,31,5
36,32,6
36,33,-6
36,34,-3
36,35,6
36,36,7
36,37,-6
36,38,-2
36,39,-2
36,40,-8
36,41,5
36,42,1
36,43,-1
36,44,-2
36,45,-7
36,46,6
36,47,-1
36,48,-2
36,49,-1
36,50,6
36,51,0
36,52,0
36,53,-3
36,54,3
36,55,-1
36,56,5
36,57,3
36,58,6
36,59,5
36,60,5
36,61,5
36,62,-5
36,63,1
36,64,3
36,65,4
36,66,-1
36,67,-6
36,68,-4
36,69,-6
36,70,4
36,71,6
36,72,-5
36,73,-5
36,74,-6
36,75,-6
37,1,-3
37,2,7
37,3,4
37,4,6
37,5,-6
37,6,6
37,7,1
37,8,-5
37,9,5
37,10,7
37,11,6
37,12,0
37,13,2
37,14,-3
37,15,5
37,16,-3
37,17,6
37,18,2
37,19,-8
37,20,4
37,21,7
37,22,3
37,23,7
37,24,5
37,25,-3
37,26,-1
37,27,0
37,28,-5
37,29,4
37,30,6
37,31,6
37,32,6
37,33,-2
37,34,0
37,35,4
37,36,6
37,37,-4
37,38,-1
37,39,1
37,40,-5
37,41,2
37,42,-1
37,43,-1
37,44,-2
37,45,-5
37,46,5
37,47,-2
37,48,-1
37,49,-3
37,50,3
37,51,0
37,52,-3
37,53,-3
37,54,3
37,55,-1
37,56,7
37,57,7
37,58,8
37,59,7
37,60,7
37,61,7
37,62,-2
37,63,1
37,64,4
37,65,6
37,66,-3
37,67,-7
37,68,-4
37,69,-7
37,70,3
37,71,5
37,72,-7
37,73,-8
37,74,-8
37,75,-7
38,1,-5
38,2,8
38,3,7
38,4,6
38,5,-7
38,6,7
38,7,2
38,8,-8
38,9,7
38,10,8
38,11,7
38,12,1
38,13,2
38,14,-6
38,15,5
38,16,-4
38,17,8
38,18,5
38,19,-10
38,20,3
38,21,9
38,22,5
38,23,9
38,24,6
38,25,0
38,26,0
38,27,0
38,28,-8
38,29,7
38,30,5
38,31,6
38,32,7
38,33,-4
38,34,-4
38,35,7
38,36,9
38,37,-8
38,38,-3
38,39,-2
38,40,-8
38,41,6
38,42,0
38,43,0
38,44,-4
38,45,-8
38,46,7
38,47,-2
38,48,-1
38,49,-1
38,50,7
38,51,0
38,52,1
38,53,-3
38,54,3
38,55,-1
38,56,8
38,57,6
38,58,8
38,59,7
38,60,8
38,61,8
38,62,-4
38,63,2
38,64,6
38,65,7
38,66,-3
38,67,-7
38,68,-6
38,69,-9
38,70,3
38,71,8
38,72,-9
38,73,-9
38,74,-9
38,75,-9
39,1,4
39,2,-8
39,3,-8
39,4,-7
39,5,6
39,6,-7
39,7,-4
39,8,7
39,9,-7
39,10,-8
39,11,-7
39,12,-2
39,13,-3
39,14,5
39,15,-5
39,16,4
39,17,-8
39,18,-5
39,19,9
39,20,-3
39,21,-9
39,22,-7
39,23,-8
39,24,-5
39,25,0
39,26,1
39,27,0
39,28,6
39,29,-7
39,30,-4
39,31,-6
39,32,-6
39,33,4
39,34,4
39,35,-8
39,36,-8
39,37,7
39,38,3
39,39,1
39,40,5
39,41,-7
39,42,0
39,43,0
39,44,3
39,45,7
39,46,-8
39,47,1
39,48,0
39,49,-1
39,50,-7
39,51,-1
39,52,-3
39,53,2
39,54,-3
39,55,0
39,56,-7
39,57,-6
39,58,-8
39,59,-8
39,60,-8
39,61,-8
39,62,5
39,63,-2
39,64,-5
39,65,-8
39,66,3
39,67,6
39,68,6
39,69,8
39,70,-4
39,71,-8
39,72,8
39,73,8
39,74,8
39,75,8
40,1,5
40,2,-7
40,3,-6
40,4,-7
40,5,5
40,6,-6
40,7,-4
40,8,6
40,9,-6
40,10,-7
40,11,-6
40,12,-1
40,13,-1
40,14,5
40,15,-4
40,16,4
40,17,-7
40,18,-5
40,19,7
40,20,-2
40,21,-7
40,22,-7
40,23,-7
40,24,-4
40,25,0
40,26,2
40,27,0
40,28,5
40,29,-6
40,30,-4
40,31,-5
40,32,-6
40,33,3
40,34,2
40,35,-7
40,36,-7
40,37,6
40,38,1
40,39,-1
40,40,3
40,41,-6
40,42,1
40,43,0
40,44,2
40,45,6
40,46,-8
40,47,0
40,48,1
40,49,0
40,50,-5
40,51,-1
40,52,-2
40,53,2
40,54,-2
40,55,-1
40,56,-7
40,57,-6
40,58,-7
40,59,-8
40,60,-8
40,61,-7
40,62,5
40,63,1
40,64,-5
40,65,-7
40,66,3
40,67,6
40,68,5
40,69,6
40,70,-4
40,71,-7
40,72,7
40,73,7
40,74,8
40,75,7
41,1,-3
41,2,7
41,3,6
41,4,5
41,5,-5
41,6,5
41,7,0
41,8,-6
41,9,6
41,10,7
41,11,6
41,12,2
41,13,0
41,14,-5
41,15,4
41,16,-2
41,17,6
41,18,5
41,19,-8
41,20,2
41,21,7
41,22,4
41,23,7
41,24,6
41,25,1
41,26,0
41,27,0
41,28,-7
41,29,6
41,30,3
41,31,5
41,32,5
41,33,-6
41,34,-5
41,35,7
41,36,7
41,37,-7
41,38,-3
41,39,-3
41,40,-8
41,41,6
41,42,1
41,43,-1
41,44,-3
41,45,-7
41,46,6
41,47,0
41,48,-1
41,49,-1
41,50,6
41,51,-1
41,52,2
41,53,-3
41,54,3
41,55,-1
41,56,4
41,57,3
41,58,5
41,59,4
41,60,4
41,61,5
41,62,-5
41,63,2
41,64,4
41,65,4
41,66,-2
41,67,-6
41,68,-5
41,69,-7
41,70,4
41,71,7
41,72,-6
41,73,-6
41,74,-7
41,75,-7
42,1,-3
42,2,-1
42,3,-2
42,4,-1
42,5,1
42,6,-1
42,7,-1
42,8,0
42,9,-1
42,10,0
42,11,-1
42,12,1
42,13,-4
42,14,-1
42,15,1
42,16,3
42,17,-1
42,18,2
42,19,1
42,20,0
42,21,-1
42,22,1
42,23,-1
42,24,-1
42,25,1
42,26,2
42,27,0
42,28,-1
42,29,0
42,30,0
42,31,-2
42,32,0
42,33,0
42,34,2
42,35,0
42,36,-1
42,37,-1
42,38,2
42,39,-2
42,40,0
42,41,-1
42,42,-1
42,43,-1
42,44,0
42,45,0
42,46,0
42,47,3
42,48,-2
42,49,1
42,50,0
42,51,0
42,52,0
42,53,0
42,54,0
42,55,0
42,56,-1
42,57,0
42,58,-1
42,59,-1
42,60,-1
42,61,-1
42,62,-1
42,63,-2
42,64,0
42,65,0
42,66,1
42,67,0
42,68,1
42,69,1
42,70,-1
42,71,0
42,72,0
42,73,0
42,74,0
42,75,0
43,1,-6
43,2,-2
43,3,-1
43,4,0
43,5,-2
43,6,-2
43,7,0
43,8,0
43,9,-1
43,10,-2
43,11,-1
43,12,0
43,13,-3
43,14,0
43,15,-2
43,16,1
43,17,-1
43,18,0
43,19,0
43,20,-1
43,21,-2
43,22,-1
43,23,0
43,24,-2
43,25,1
43,26,0
43,27,-1
43,28,0
43,29,-2
43,30,-1
43,31,0
43,32,-1
43,33,2
43,34,1
43,35,-2
43,36,-1
43,37,0
43,38,3
43,39,1
43,40,1
43,41,-2
43,42,-2
43,43,-1
43,44,-1
43,45,1
43,46,0
43,47,3
43,48,-1
43,49,-1
43,50,-1
43,51,0
43,52,1
43,53,-2
43,54,-1
43,55,0
43,56,0
43,57,1
43,58,-1
43,59,1
43,60,1
43,61,0
43,62,0
43,63,-2
43,64,0
43,65,1
43,66,-4
43,67,-2
43,68,-2
43,69,-1
43,70,-4
43,71,-1
43,72,-3
43,73,-3
43,74,-2
43,75,-2
44,1,-5
44,2,7
44,3,7
44,4,7
44,5,-7
44,6,7
44,7,3
44,8,-7
44,9,6
44,10,7
44,11,7
44,12,0
44,13,3
44,14,-4
44,15,4
44,16,-5
44,17,8
44,18,4
44,19,-9
44,20,3
44,21,7
44,22,4
44,23,8
44,24,5
44,25,-2
44,26,-2
44,27,0
44,28,-6
44,29,5
44,30,5
44,31,6
44,32,6
44,33,-3
44,34,-3
44,35,5
44,36,7
44,37,-6
44,38,-3
44,39,-1
44,40,-6
44,41,4
44,42,-2
44,43,-1
44,44,-3
44,45,-7
44,46,6
44,47,-3
44,48,-1
44,49,-2
44,50,5
44,51,0
44,52,0
44,53,-3
44,54,4
44,55,-1
44,56,8
44,57,7
44,58,8
44,59,8
44,60,8
44,61,8
44,62,-4
44,63,2
44,64,5
44,65,7
44,66,-5
44,67,-8
44,68,-6
44,69,-9
44,70,2
44,71,6
44,72,-10
44,73,-9
44,74,-10
44,75,-9
45,1,-5
45,2,7
45,3,6
45,4,7
45,5,-8
45,6,6
45,7,3
45,8,-7
45,9,6
45,10,8
45,11,7
45,12,0
45,13,3
45,14,-4
45,15,4
45,16,-5
45,17,8
45,18,3
45,19,-9
45,20,3
45,21,7
45,22,4
45,23,8
45,24,5
45,25,-2
45,26,-1
45,27,0
45,28,-6
45,29,5
45,30,5
45,31,6
45,32,6
45,33,-3
45,34,-3
45,35,5
45,36,7
45,37,-6
45,38,-3
45,39,0
45,40,-6
45,41,4
45,42,-1
45,43,0
45,44,-3
45,45,-7
45,46,6
45,47,-3
45,48,0
45,49,-2
45,50,5
45,51,0
45,52,0
45,53,-3
45,54,3
45,55,-1
45,56,8
45,57,7
45,58,8
45,59,8
45,60,8
45,61,8
45,62,-3
45,63,2
45,64,5
45,65,8
45,66,-5
45,67,-8
45,68,-6
45,69,-9
45,70,2
45,71,6
45,72,-9
45,73,-9
45,74,-9
45,75,-9
46,1,-2
46,2,0
46,3,0
46,4,-1
46,5,0
46,6,-1
46,7,2
46,8,-2
46,9,0
46,10,0
46,11,-1
46,12,0
46,13,-1
46,14,0
46,15,-1
46,16,-3
46,17,0
46,18,0
46,19,-1
46,20,-1
46,21,0
46,22,0
46,23,-1
46,24,-1
46,25,0
46,26,-1
46,27,-1
46,28,-1
46,29,-1
46,30,-1
46,31,-1
46,32,0
46,33,-1
46,34,-1
46,35,0
46,36,-1
46,37,-1
46,38,1
46,39,-1
46,40,0
46,41,0
46,42,0
46,43,1
46,44,0
46,45,-1
46,46,1
46,47,0
46,48,0
46,49,-3
46,50,0
46,51,0
46,52,-2
46,53,-1
46,54,-1
46,55,0
46,56,-1
46,57,-1
46,58,-1
46,59,0
46,60,0
46,61,0
46,62,-1
46,63,-1
46,64,-2
46,65,0
46,66,-1
46,67,0
46,68,1
46,69,0
46,70,-1
46,71,-1
46,72,-1
46,73,-1
46,74,-1
46,75,-1
47,1,-3
47,2,7
47,3,6
47,4,5
47,5,-6
47,6,7
47,7,3
47,8,-7
47,9,7
47,10,8
47,11,6
47,12,1
47,13,4
47,14,-5
47,15,5
47,16,-5
47,17,7
47,18,4
47,19,-9
47,20,4
47,21,8
47,22,4
47,23,7
47,24,6
47,25,-3
47,26,0
47,27,0
47,28,-6
47,29,6
47,30,5
47,31,5
47,32,7
47,33,-3
47,34,-2
47,35,6
