row_idx,col_idx,log2ratio
47,36,7
47,37,-6
47,38,-5
47,39,-1
47,40,-6
47,41,4
47,42,-1
47,43,0
47,44,-3
47,45,-7
47,46,6
47,47,-5
47,48,-1
47,49,-1
47,50,5
47,51,0
47,52,-1
47,53,-1
47,54,3
47,55,-1
47,56,8
47,57,7
47,58,9
47,59,7
47,60,8
47,61,8
47,62,-3
47,63,2
47,64,5
47,65,7
47,66,-3
47,67,-7
47,68,-5
47,69,-8
47,70,3
47,71,7
47,72,-8
47,73,-8
47,74,-9
47,75,-8
48,1,-5
48,2,8
48,3,7
48,4,5
48,5,-6
48,6,6
48,7,2
48,8,-8
48,9,8
48,10,8
48,11,7
48,12,2
48,13,1
48,14,-6
48,15,5
48,16,-4
48,17,8
48,18,6
48,19,-10
48,20,3
48,21,9
48,22,6
48,23,9
48,24,7
48,25,1
48,26,0
48,27,0
48,28,-8
48,29,8
48,30,5
48,31,6
48,32,7
48,33,-5
48,34,-4
48,35,8
48,36,9
48,37,-9
48,38,-5
48,39,-3
48,40,-9
48,41,7
48,42,0
48,43,0
48,44,-3
48,45,-9
48,46,7
48,47,-2
48,48,-1
48,49,0
48,50,8
48,51,0
48,52,2
48,53,-3
48,54,3
48,55,-1
48,56,7
48,57,5
48,58,8
48,59,7
48,60,7
48,61,8
48,62,-5
48,63,2
48,64,6
48,65,6
48,66,-2
48,67,-7
48,68,-6
48,69,-9
48,70,4
48,71,8
48,72,-8
48,73,-8
48,74,-9
48,75,-9
49,1,-3
49,2,8
49,3,6
49,4,4
49,5,-4
49,6,5
49,7,2
49,8,-9
49,9,7
49,10,7
49,11,6
49,12,2
49,13,0
49,14,-8
49,15,4
49,16,-5
49,17,6
49,18,5
49,19,-9
49,20,1
49,21,8
49,22,7
49,23,7
49,24,6
49,25,1
49,26,0
49,27,1
49,28,-9
49,29,8
49,30,3
49,31,4
49,32,6
49,33,-8
49,34,-6
49,35,9
49,36,8
49,37,-9
49,38,-5
49,39,-4
49,40,-9
49,41,8
49,42,1
49,43,-1
49,44,-4
49,45,-9
49,46,8
49,47,-2
49,48,-1
49,49,2
49,50,7
49,51,0
49,52,3
49,53,-2
49,54,1
49,55,-1
49,56,4
49,57,2
49,58,6
49,59,5
49,60,5
49,61,6
49,62,-7
49,63,0
49,64,4
49,65,4
49,66,1
49,67,-6
49,68,-6
49,69,-7
49,70,6
49,71,9
49,72,-6
49,73,-6
49,74,-8
49,75,-7
50,1,-4
50,2,8
50,3,7
50,4,4
50,5,-4
50,6,6
50,7,1
50,8,-9
50,9,8
50,10,7
50,11,6
50,12,2
50,13,1
50,14,-8
50,15,5
50,16,-6
50,17,7
50,18,5
50,19,-9
50,20,1
50,21,8
50,22,7
50,23,7
50,24,6
50,25,1
50,26,-1
50,27,0
50,28,-9
50,29,8
50,30,3
50,31,4
50,32,6
50,33,-8
50,34,-6
50,35,9
50,36,8
50,37,-9
50,38,-6
50,39,-3
50,40,-8
50,41,8
50,42,1
50,43,0
50,44,-4
50,45,-10
50,46,8
50,47,-2
50,48,-1
50,49,1
50,50,7
50,51,0
50,52,3
50,53,-2
50,54,1
50,55,-1
50,56,5
50,57,3
50,58,7
50,59,6
50,60,6
50,61,7
50,62,-7
50,63,1
50,64,4
50,65,5
50,66,0
50,67,-6
50,68,-6
50,69,-8
50,70,6
50,71,9
50,72,-7
50,73,-6
50,74,-8
50,75,-8
51,1,-5
51,2,8
51,3,7
51,4,5
51,5,-5
51,6,7
51,7,2
51,8,-9
51,9,8
51,10,8
51,11,7
51,12,2
51,13,0
51,14,-8
51,15,5
51,16,-5
51,17,8
51,18,6
51,19,-10
51,20,2
51,21,9
51,22,7
51,23,8
51,24,6
51,25,1
51,26,-1
51,27,0
51,28,-9
51,29,8
51,30,4
51,31,5
51,32,6
51,33,-7
51,34,-5
51,35,9
51,36,9
51,37,-10
51,38,-5
51,39,-3
51,40,-8
51,41,8
51,42,0
51,43,-1
51,44,-4
51,45,-10
51,46,8
51,47,-2
51,48,-1
51,49,0
51,50,7
51,51,0
51,52,3
51,53,-3
51,54,2
51,55,-1
51,56,7
51,57,5
51,58,8
51,59,7
51,60,7
51,61,8
51,62,-6
51,63,1
51,64,6
51,65,6
51,66,-2
51,67,-7
51,68,-6
51,69,-9
51,70,4
51,71,9
51,72,-9
51,73,-8
51,74,-9
51,75,-9
52,1,-3
52,2,2
52,3,2
52,4,-1
52,5,-1
52,6,1
52,7,-2
52,8,-1
52,9,2
52,10,1
52,11,1
52,12,0
52,13,-1
52,14,-1
52,15,2
52,16,1
52,17,1
52,18,3
52,19,-2
52,20,1
52,21,3
52,22,1
52,23,3
52,24,4
52,25,3
52,26,3
52,27,0
52,28,-4
52,29,3
52,30,1
52,31,1
52,32,2
52,33,-1
52,34,-2
52,35,2
52,36,3
52,37,-3
52,38,-1
52,39,-3
52,40,-4
52,41,1
52,42,1
52,43,0
52,44,-1
52,45,-2
52,46,1
52,47,0
52,48,-1
52,49,1
52,50,3
52,51,-1
52,52,2
52,53,-3
52,54,2
52,55,-1
52,56,1
52,57,1
52,58,2
52,59,0
52,60,0
52,61,2
52,62,1
52,63,2
52,64,2
52,65,-1
52,66,0
52,67,-1
52,68,0
52,69,-2
52,70,0
52,71,3
52,72,-1
52,73,-2
52,74,-2
52,75,-2
53,1,-3
53,2,6
53,3,4
53,4,5
53,5,-5
53,6,5
53,7,2
53,8,-6
53,9,6
53,10,7
53,11,6
53,12,2
53,13,1
53,14,-3
53,15,5
53,16,-2
53,17,6
53,18,4
53,19,-7
53,20,4
53,21,6
53,22,3
53,23,7
53,24,6
53,25,-1
53,26,1
53,27,0
53,28,-5
53,29,5
53,30,5
53,31,4
53,32,5
53,33,-3
53,34,-2
53,35,5
53,36,7
53,37,-5
53,38,-3
53,39,-3
53,40,-6
53,41,4
53,42,1
53,43,0
53,44,0
53,45,-6
53,46,5
53,47,-1
53,48,-2
53,49,0
53,50,6
53,51,0
53,52,0
53,53,-1
53,54,5
53,55,-1
53,56,6
53,57,4
53,58,6
53,59,5
53,60,5
53,61,6
53,62,-3
53,63,4
53,64,4
53,65,4
53,66,-3
53,67,-5
53,68,-3
53,69,-7
53,70,0
53,71,5
53,72,-7
53,73,-6
53,74,-6
53,75,-7
54,1,-5
54,2,8
54,3,7
54,4,5
54,5,-6
54,6,6
54,7,2
54,8,-8
54,9,7
54,10,8
54,11,7
54,12,2
54,13,1
54,14,-6
54,15,5
54,16,-3
54,17,7
54,18,5
54,19,-10
54,20,3
54,21,9
54,22,5
54,23,9
54,24,7
54,25,1
54,26,0
54,27,0
54,28,-8
54,29,7
54,30,4
54,31,6
54,32,6
54,33,-5
54,34,-4
54,35,7
54,36,9
54,37,-8
54,38,-4
54,39,-3
54,40,-9
54,41,6
54,42,0
54,43,0
54,44,-2
54,45,-8
54,46,7
54,47,-1
54,48,-1
54,49,-1
54,50,8
54,51,0
54,52,2
54,53,-3
54,54,4
54,55,-1
54,56,7
54,57,5
54,58,8
54,59,6
54,60,7
54,61,7
54,62,-5
54,63,3
54,64,6
54,65,6
54,66,-3
54,67,-7
54,68,-6
54,69,-9
54,70,3
54,71,8
54,72,-9
54,73,-8
54,74,-9
54,75,-9
55,1,-6
55,2,8
55,3,7
55,4,6
55,5,-6
55,6,6
55,7,3
55,8,-8
55,9,7
55,10,8
55,11,7
55,12,2
55,13,1
55,14,-6
55,15,5
55,16,-4
55,17,8
55,18,5
55,19,-10
55,20,3
55,21,8
55,22,6
55,23,9
55,24,6
55,25,0
55,26,0
55,27,0
55,28,-8
55,29,7
55,30,5
55,31,6
55,32,6
55,33,-5
55,34,-4
55,35,8
55,36,9
55,37,-8
55,38,-4
55,39,-3
55,40,-8
55,41,6
55,42,0
55,43,-1
55,44,-3
55,45,-8
55,46,8
55,47,-1
55,48,-1
55,49,-1
55,50,7
55,51,0
55,52,2
55,53,-3
55,54,3
55,55,-1
55,56,7
55,57,6
55,58,8
55,59,7
55,60,7
55,61,8
55,62,-6
55,63,1
55,64,5
55,65,7
55,66,-4
55,67,-7
55,68,-6
55,69,-9
55,70,3
55,71,8
55,72,-9
55,73,-9
55,74,-10
55,75,-9
56,1,-2
56,2,-4
56,3,-4
56,4,0
56,5,0
56,6,-2
56,7,-2
56,8,4
56,9,-4
56,10,-3
56,11,-2
56,12,-4
56,13,0
56,14,4
56,15,-1
56,16,1
56,17,-2
56,18,-3
56,19,3
56,20,1
56,21,-4
56,22,-4
56,23,-3
56,24,-4
56,25,-5
56,26,0
56,27,-2
56,28,5
56,29,-6
56,30,0
56,31,-1
56,32,-2
56,33,7
56,34,6
56,35,-6
56,36,-4
56,37,5
56,38,5
56,39,3
56,40,5
56,41,-7
56,42,-3
56,43,-1
56,44,1
56,45,4
56,46,-3
56,47,0
56,48,-1
56,49,-3
56,50,-6
56,51,1
56,52,-5
56,53,-2
56,54,0
56,55,0
56,56,1
56,57,3
56,58,0
56,59,1
56,60,1
56,61,0
56,62,4
56,63,-2
56,64,-1
56,65,0
56,66,-3
56,67,-1
56,68,2
56,69,1
56,70,-5
56,71,-5
56,72,-1
56,73,-1
56,74,0
56,75,1
57,1,-5
57,2,8
57,3,7
57,4,6
57,5,-7
57,6,7
57,7,3
57,8,-9
57,9,8
57,10,8
57,11,8
57,12,1
57,13,2
57,14,-6
57,15,5
57,16,-5
57,17,8
57,18,5
57,19,-10
57,20,3
57,21,9
57,22,6
57,23,9
57,24,6
57,25,0
57,26,-1
57,27,0
57,28,-8
57,29,8
57,30,5
57,31,6
57,32,7
57,33,-5
57,34,-4
57,35,8
57,36,9
57,37,-8
57,38,-4
57,39,-2
57,40,-8
57,41,7
57,42,0
57,43,-1
57,44,-3
57,45,-9
57,46,8
57,47,-2
57,48,-1
57,49,-1
57,50,7
57,51,0
57,52,2
57,53,-3
57,54,4
57,55,-1
57,56,8
57,57,6
57,58,8
57,59,7
57,60,8
57,61,8
57,62,-5
57,63,2
57,64,6
57,65,7
57,66,-4
57,67,-7
57,68,-6
57,69,-9
57,70,3
57,71,8
57,72,-10
57,73,-9
57,74,-10
57,75,-10
58,1,-5
58,2,8
58,3,7
58,4,6
58,5,-7
58,6,7
58,7,3
58,8,-9
58,9,8
58,10,8
58,11,7
58,12,2
58,13,2
58,14,-6
58,15,5
58,16,-5
58,17,8
58,18,5
58,19,-10
58,20,3
58,21,9
58,22,6
58,23,9
58,24,6
58,25,0
58,26,-1
58,27,0
58,28,-8
58,29,8
58,30,5
58,31,6
58,32,6
58,33,-5
58,34,-5
58,35,8
58,36,9
58,37,-9
58,38,-5
58,39,-2
58,40,-8
58,41,7
58,42,0
58,43,-1
58,44,-3
58,45,-9
58,46,8
58,47,-2
58,48,-1
58,49,-1
58,50,7
58,51,0
58,52,2
58,53,-2
58,54,3
58,55,-1
58,56,7
58,57,6
58,58,8
58,59,7
58,60,8
58,61,8
58,62,-5
58,63,2
58,64,6
58,65,7
58,66,-4
58,67,-7
58,68,-6
58,69,-9
58,70,3
58,71,8
58,72,-9
58,73,-9
58,74,-10
58,75,-10
59,1,5
59,2,-5
59,3,-5
59,4,-7
59,5,5
59,6,-6
59,7,-4
59,8,3
59,9,-5
59,10,-6
59,11,-6
59,12,-1
59,13,-2
59,14,1
59,15,-4
59,16,1
59,17,-7
59,18,-4
59,19,5
59,20,-5
59,21,-5
59,22,-4
59,23,-7
59,24,-4
59,25,1
59,26,0
59,27,0
59,28,2
59,29,-4
59,30,-4
59,31,-7
59,32,-5
59,33,-2
59,34,-1
59,35,-3
59,36,-6
59,37,3
59,38,0
59,39,-1
59,40,2
59,41,-2
59,42,2
59,43,0
59,44,-1
59,45,3
59,46,-5
59,47,0
59,48,0
59,49,2
59,50,-4
59,51,-1
59,52,0
59,53,1
59,54,-5
59,55,-1
59,56,-8
59,57,-8
59,58,-7
59,59,-7
59,60,-8
59,61,-8
59,62,0
59,63,-3
59,64,-6
59,65,-8
59,66,6
59,67,5
59,68,3
59,69,7
59,70,2
59,71,-4
59,72,8
59,73,8
59,74,7
59,75,7
60,1,-3
60,2,8
60,3,6
60,4,4
60,5,-4
60,6,5
60,7,2
60,8,-8
60,9,7
60,10,7
60,11,6
60,12,2
60,13,1
60,14,-7
60,15,5
60,16,-5
60,17,7
60,18,5
60,19,-9
60,20,1
60,21,8
60,22,6
60,23,7
60,24,6
60,25,1
60,26,0
60,27,1
60,28,-9
60,29,8
60,30,4
60,31,4
60,32,6
60,33,-7
60,34,-5
60,35,8
60,36,8
60,37,-9
60,38,-5
60,39,-3
60,40,-8
60,41,8
60,42,1
60,43,-1
60,44,-3
60,45,-9
60,46,8
60,47,-2
60,48,-2
60,49,1
60,50,7
60,51,0
60,52,2
60,53,-2
60,54,2
60,55,-1
60,56,5
60,57,3
60,58,6
60,59,5
60,60,6
60,61,6
60,62,-6
60,63,1
60,64,4
60,65,4
60,66,0
60,67,-6
60,68,-6
60,69,-7
60,70,6
60,71,8
60,72,-6
60,73,-6
60,74,-8
60,75,-8
61,1,-5
61,2,9
61,3,7
61,4,5
61,5,-6
61,6,6
61,7,2
61,8,-8
61,9,8
61,10,8
61,11,7
61,12,1
61,13,0
61,14,-6
61,15,6
61,16,-4
61,17,8
61,18,6
61,19,-10
61,20,4
61,21,9
61,22,5
61,23,9
61,24,7
61,25,0
61,26,0
61,27,0
61,28,-8
61,29,7
61,30,5
61,31,6
61,32,7
61,33,-5
61,34,-4
61,35,7
61,36,9
61,37,-8
61,38,-3
61,39,-2
61,40,-8
61,41,6
61,42,0
61,43,0
61,44,-3
61,45,-8
61,46,7
61,47,-1
61,48,-1
61,49,-1
61,50,7
61,51,-1
61,52,1
61,53,-3
61,54,4
61,55,-1
61,56,8
61,57,6
61,58,8
61,59,7
61,60,7
61,61,8
61,62,-4
61,63,2
61,64,6
61,65,6
61,66,-3
61,67,-7
61,68,-5
61,69,-9
61,70,3
61,71,8
61,72,-9
61,73,-8
61,74,-9
61,75,-9
62,1,-3
62,2,4
62,3,3
62,4,2
62,5,-3
62,6,3
62,7,-1
62,8,-2
62,9,4
62,10,5
62,11,5
62,12,0
62,13,0
62,14,0
62,15,4
62,16,2
62,17,4
62,18,3
62,19,-5
62,20,5
62,21,4
62,22,1
62,23,5
62,24,5
62,25,0
62,26,2
62,27,1
62,28,-3
62,29,3
62,30,5
62,31,4
62,32,3
62,33,0
62,34,1
62,35,2
62,36,5
62,37,-2
62,38,1
62,39,-2
62,40,-6
62,41,0
62,42,1
62,43,0
62,44,1
62,45,-3
62,46,2
62,47,0
62,48,-2
62,49,-1
62,50,5
62,51,0
62,52,-1
62,53,-2
62,54,5
62,55,-1
62,56,5
62,57,5
62,58,5
62,59,3
62,60,4
62,61,4
62,62,1
62,63,4
62,64,3
62,65,3
62,66,-3
62,67,-4
62,68,-1
62,69,-5
62,70,-1
62,71,3
62,72,-5
62,73,-5
62,74,-4
62,75,-5
63,1,4
63,2,-6
63,3,-7
63,4,-4
63,5,2
63,6,-5
63,7,-2
63,8,7
63,9,-6
63,10,-5
63,11,-5
63,12,-2
63,13,1
63,14,7
63,15,-3
63,16,4
63,17,-6
63,18,-7
63,19,6
63,20,0
63,21,-7
63,22,-8
63,23,-6
63,24,-3
63,25,-5
63,26,1
63,27,0
63,28,7
63,29,-8
63,30,-1
63,31,-4
63,32,-3
63,33,7
63,34,7
63,35,-9
63,36,-7
63,37,8
63,38,4
63,39,3
63,40,4
63,41,-9
63,42,-1
63,43,0
63,44,1
63,45,7
63,46,-8
63,47,-2
63,48,0
63,49,-2
63,50,-7
63,51,0
63,52,-7
63,53,2
63,54,-1
63,55,0
63,56,-3
63,57,-1
63,58,-4
63,59,-4
63,60,-4
63,61,-5
63,62,6
63,63,0
63,64,-4
63,65,-4
63,66,1
63,67,3
63,68,5
63,69,5
63,70,-4
63,71,-7
63,72,5
63,73,4
63,74,5
63,75,6
64,1,-3
64,2,7
64,3,6
64,4,5
64,5,-6
64,6,6
64,7,1
64,8,-5
64,9,6
64,10,8
64,11,7
64,12,1
64,13,3
64,14,-2
64,15,5
64,16,-2
64,17,7
64,18,3
64,19,-8
64,20,5
64,21,8
64,22,3
64,23,8
64,24,7
64,25,-1
64,26,0
64,27,0
64,28,-6
64,29,5
64,30,6
64,31,6
64,32,7
64,33,-2
64,34,-1
64,35,5
64,36,8
64,37,-5
64,38,-2
64,39,-1
64,40,-7
64,41,3
64,42,-1
64,43,-1
64,44,-2
64,45,-6
64,46,5
64,47,-3
64,48,-2
64,49,-2
64,50,6
64,51,0
64,52,-1
64,53,-3
64,54,5
64,55,-1
64,56,7
64,57,7
64,58,8
64,59,7
64,60,7
64,61,7
64,62,-2
64,63,3
64,64,5
64,65,6
64,66,-3
64,67,-7
64,68,-4
64,69,-8
64,70,2
64,71,6
64,72,-7
64,73,-8
64,74,-7
64,75,-8
65,1,-2
65,2,8
65,3,5
65,4,4
65,5,-4
65,6,5
65,7,1
65,8,-7
65,9,6
65,10,7
65,11,5
65,12,2
65,13,0
65,14,-6
65,15,5
65,16,-3
65,17,6
65,18,4
65,19,-9
65,20,2
65,21,8
65,22,5
65,23,7
65,24,6
65,25,1
65,26,0
65,27,1
65,28,-8
65,29,7
65,30,5
65,31,4
65,32,6
65,33,-7
65,34,-4
65,35,7
65,36,8
65,37,-8
65,38,-3
65,39,-3
65,40,-9
65,41,6
65,42,2
65,43,-1
65,44,-3
65,45,-8
65,46,7
65,47,-2
65,48,-1
65,49,1
65,50,7
65,51,0
65,52,1
65,53,-2
65,54,2
65,55,-1
65,56,4
65,57,3
65,58,6
65,59,5
65,60,5
65,61,5
65,62,-6
65,63,1
65,64,3
65,65,4
65,66,1
65,67,-6
65,68,-5
65,69,-6
65,70,6
65,71,8
65,72,-5
65,73,-5
65,74,-7
65,75,-6
66,1,-3
66,2,8
66,3,7
66,4,5
66,5,-6
66,6,6
66,7,2
66,8,-8
66,9,7
66,10,8
66,11,7
66,12,1
66,13,1
66,14,-6
66,15,5
66,16,-5
66,17,7
66,18,4
66,19,-10
66,20,3
66,21,9
66,22,6
66,23,8
66,24,6
66,25,-1
66,26,-1
66,27,1
66,28,-8
66,29,7
66,30,5
66,31,5
66,32,7
66,33,-6
66,34,-4
66,35,8
66,36,8
66,37,-8
66,38,-4
66,39,-2
66,40,-8
66,41,6
66,42,1
66,43,-1
66,44,-4
66,45,-8
66,46,8
66,47,-3
66,48,-1
66,49,0
66,50,6
66,51,0
66,52,1
66,53,-3
66,54,3
66,55,-1
66,56,7
66,57,5
66,58,8
66,59,7
66,60,7
66,61,7
66,62,-5
66,63,1
66,64,5
66,65,6
66,66,-1
66,67,-7
66,68,-6
66,69,-8
66,70,5
66,71,8
66,72,-8
66,73,-8
66,74,-9
66,75,-8
67,1,-5
67,2,9
67,3,7
67,4,5
67,5,-6
67,6,7
67,7,2
67,8,-9
67,9,8
67,10,8
67,11,7
67,12,2
67,13,1
67,14,-7
67,15,5
67,16,-5
67,17,8
67,18,6
67,19,-10
67,20,3
67,21,9
67,22,6
67,23,9
67,24,6
67,25,1
67,26,0
67,27,0
67,28,-9
67,29,8
67,30,4
67,31,6
67,32,7
67,33,-6
67,34,-5
67,35,8
67,36,9
67,37,-9
67,38,-4
67,39,-3
67,40,-8
67,41,7
67,42,0
67,43,-1
67,44,-4
67,45,-9
67,46,8
67,47,-2
67,48,-1
67,49,0
67,50,7
67,51,0
67,52,2
67,53,-3
67,54,3
67,55,-1
67,56,7
67,57,5
67,58,8
67,59,7
67,60,8
67,61,8
67,62,-5
67,63,2
67,64,6
67,65,7
67,66,-2
67,67,-7
67,68,-6
67,69,-9
67,70,4
67,71,9
67,72,-9
67,73,-9
67,74,-9
67,75,-9
68,1,3
68,2,-8
68,3,-8
68,4,-7
68,5,5
68,6,-7
68,7,-4
68,8,8
68,9,-7
68,10,-8
68,11,-7
68,12,-3
68,13,-2
68,14,6
68,15,-4
68,16,5
68,17,-8
68,18,-5
68,19,8
68,20,-2
68,21,-8
68,22,-7
68,23,-8
68,24,-5
68,25,-1
68,26,1
68,27,0
68,28,6
68,29,-7
68,30,-3
68,31,-5
68,32,-6
68,33,5
68,34,5
68,35,-8
68,36,-8
68,37,7
68,38,4
68,39,1
68,40,5
68,41,-8
68,42,0
68,43,0
68,44,3
68,45,7
68,46,-8
68,47,1
68,48,0
68,49,-1
68,50,-6
68,51,-1
68,52,-4
68,53,1
68,54,-2
68,55,0
68,56,-7
68,57,-5
68,58,-7
68,59,-7
68,60,-7
68,61,-7
68,62,6
68,63,-1
68,64,-5
68,65,-7
68,66,3
68,67,6
68,68,6
68,69,7
68,70,-5
68,71,-8
68,72,7
68,73,7
68,74,8
68,75,8
69,1,3
69,2,-3
69,3,-3
69,4,-3
69,5,2
69,6,-3
69,7,-2
69,8,3
69,9,-3
69,10,-2
69,11,-2
69,12,0
69,13,0
69,14,4
69,15,-1
69,16,3
69,17,-3
69,18,-2
69,19,3
69,20,1
69,21,-3
69,22,-5
69,23,-3
69,24,1
69,25,0
69,26,2
69,27,0
69,28,2
69,29,-3
69,30,0
69,31,-2
69,32,-2
69,33,2
69,34,2
69,35,-4
69,36,-3
69,37,3
69,38,1
69,39,-2
69,40,0
69,41,-4
69,42,2
69,43,0
69,44,2
69,45,3
69,46,-5
69,47,-1
69,48,0
69,49,0
69,50,-1
69,51,-1
69,52,-2
69,53,2
69,54,1
69,55,-1
69,56,-3
69,57,-3
69,58,-4
69,59,-4
69,60,-4
69,61,-4
69,62,3
69,63,3
69,64,-2
69,65,-4
69,66,0
69,67,2
69,68,3
69,69,3
69,70,-4
69,71,-3
69,72,3
69,73,3
69,74,4
69,75,3
70,1,-3
70,2,8
70,3,6
70,4,4
70,5,-5
70,6,5
70,7,1
70,8,-7
70,9,7
70,10,7
70,11,6
70,12,2
70,13,0
70,14,-5
70,15,5
70,16,-2
70,17,6
70,18,5
70,19,-9
