row_idx,col_idx,log2ratio
92,75,-4
93,1,-4
93,2,5
93,3,3
93,4,4
93,5,-4
93,6,4
93,7,2
93,8,-5
93,9,4
93,10,5
93,11,5
93,12,-3
93,13,2
93,14,-3
93,15,4
93,16,-5
93,17,5
93,18,2
93,19,-6
93,20,2
93,21,5
93,22,2
93,23,5
93,24,3
93,25,-3
93,26,0
93,27,-1
93,28,-3
93,29,3
93,30,4
93,31,5
93,32,4
93,33,-1
93,34,0
93,35,3
93,36,5
93,37,-3
93,38,-1
93,39,0
93,40,-2
93,41,2
93,42,-2
93,43,-1
93,44,-1
93,45,-5
93,46,5
93,47,-2
93,48,-1
93,49,-1
93,50,2
93,51,0
93,52,-2
93,53,-2
93,54,2
93,55,0
93,56,7
93,57,6
93,58,7
93,59,7
93,60,7
93,61,6
93,62,-1
93,63,0
93,64,5
93,65,6
93,66,-3
93,67,-6
93,68,-3
93,69,-6
93,70,2
93,71,4
93,72,-7
93,73,-7
93,74,-7
93,75,-6
94,1,-5
94,2,4
94,3,4
94,4,3
94,5,-4
94,6,4
94,7,1
94,8,-5
94,9,3
94,10,4
94,11,4
94,12,-1
94,13,2
94,14,-2
94,15,2
94,16,-3
94,17,5
94,18,4
94,19,-6
94,20,3
94,21,4
94,22,1
94,23,5
94,24,3
94,25,-2
94,26,-1
94,27,-2
94,28,-4
94,29,3
94,30,3
94,31,3
94,32,4
94,33,0
94,34,-1
94,35,3
94,36,5
94,37,-4
94,38,-2
94,39,-1
94,40,-3
94,41,2
94,42,-1
94,43,0
94,44,-2
94,45,-4
94,46,4
94,47,-3
94,48,-1
94,49,-1
94,50,3
94,51,0
94,52,0
94,53,-2
94,54,3
94,55,-1
94,56,6
94,57,5
94,58,6
94,59,6
94,60,6
94,61,6
94,62,-1
94,63,1
94,64,4
94,65,6
94,66,-3
94,67,-6
94,68,-3
94,69,-5
94,70,0
94,71,4
94,72,-7
94,73,-7
94,74,-6
94,75,-6
95,1,4
95,2,-7
95,3,-8
95,4,-6
95,5,5
95,6,-6
95,7,-4
95,8,8
95,9,-8
95,10,-8
95,11,-6
95,12,-3
95,13,-2
95,14,6
95,15,-4
95,16,4
95,17,-8
95,18,-6
95,19,8
95,20,-2
95,21,-9
95,22,-7
95,23,-8
95,24,-6
95,25,-3
95,26,1
95,27,-1
95,28,7
95,29,-8
95,30,-4
95,31,-5
95,32,-6
95,33,5
95,34,5
95,35,-9
95,36,-8
95,37,8
95,38,4
95,39,1
95,40,7
95,41,-8
95,42,0
95,43,0
95,44,3
95,45,7
95,46,-8
95,47,1
95,48,0
95,49,-1
95,50,-8
95,51,-1
95,52,-5
95,53,2
95,54,-3
95,55,0
95,56,-6
95,57,-4
95,58,-7
95,59,-7
95,60,-7
95,61,-7
95,62,6
95,63,-2
95,64,-5
95,65,-7
95,66,3
95,67,6
95,68,7
95,69,7
95,70,-4
95,71,-8
95,72,7
95,73,7
95,74,8
95,75,7
96,1,4
96,2,-6
96,3,-6
96,4,-5
96,5,4
96,6,-5
96,7,-3
96,8,6
96,9,-6
96,10,-6
96,11,-5
96,12,-2
96,13,-2
96,14,5
96,15,-3
96,16,3
96,17,-6
96,18,-4
96,19,6
96,20,-2
96,21,-7
96,22,-7
96,23,-6
96,24,-3
96,25,0
96,26,2
96,27,0
96,28,5
96,29,-6
96,30,-2
96,31,-5
96,32,-5
96,33,4
96,34,3
96,35,-7
96,36,-6
96,37,6
96,38,3
96,39,-1
96,40,4
96,41,-6
96,42,1
96,43,-1
96,44,3
96,45,5
96,46,-7
96,47,1
96,48,0
96,49,0
96,50,-5
96,51,0
96,52,-3
96,53,2
96,54,-1
96,55,0
96,56,-6
96,57,-5
96,58,-7
96,59,-6
96,60,-7
96,61,-7
96,62,5
96,63,1
96,64,-4
96,65,-6
96,66,2
96,67,4
96,68,5
96,69,6
96,70,-4
96,71,-6
96,72,6
96,73,6
96,74,7
96,75,6
97,1,5
97,2,-7
97,3,-7
97,4,-6
97,5,5
97,6,-6
97,7,-4
97,8,6
97,9,-6
97,10,-7
97,11,-6
97,12,-2
97,13,-2
97,14,4
97,15,-4
97,16,3
97,17,-7
97,18,-4
97,19,7
97,20,-3
97,21,-7
97,22,-6
97,23,-7
97,24,-4
97,25,-1
97,26,1
97,27,0
97,28,5
97,29,-6
97,30,-4
97,31,-6
97,32,-5
97,33,2
97,34,2
97,35,-6
97,36,-7
97,37,5
97,38,2
97,39,-1
97,40,4
97,41,-5
97,42,1
97,43,0
97,44,3
97,45,5
97,46,-7
97,47,1
97,48,0
97,49,0
97,50,-6
97,51,-2
97,52,-3
97,53,3
97,54,-3
97,55,0
97,56,-8
97,57,-7
97,58,-8
97,59,-7
97,60,-8
97,61,-8
97,62,3
97,63,-2
97,64,-5
97,65,-8
97,66,4
97,67,5
97,68,6
97,69,7
97,70,-2
97,71,-7
97,72,8
97,73,8
97,74,8
97,75,8
98,1,4
98,2,-7
98,3,-8
98,4,-7
98,5,6
98,6,-7
98,7,-4
98,8,7
98,9,-7
98,10,-7
98,11,-6
98,12,-1
98,13,-4
98,14,4
98,15,-4
98,16,5
98,17,-8
98,18,-4
98,19,8
98,20,-3
98,21,-8
98,22,-6
98,23,-8
98,24,-5
98,25,-1
98,26,0
98,27,0
98,28,6
98,29,-6
98,30,-4
98,31,-6
98,32,-6
98,33,3
98,34,4
98,35,-7
98,36,-8
98,37,6
98,38,4
98,39,0
98,40,4
98,41,-6
98,42,2
98,43,-1
98,44,3
98,45,6
98,46,-7
98,47,3
98,48,0
98,49,1
98,50,-5
98,51,0
98,52,-3
98,53,2
98,54,-3
98,55,0
98,56,-8
98,57,-7
98,58,-8
98,59,-8
98,60,-8
98,61,-8
98,62,3
98,63,-2
98,64,-6
98,65,-8
98,66,4
98,67,6
98,68,6
98,69,8
98,70,-3
98,71,-7
98,72,8
98,73,8
98,74,8
98,75,8
99,1,-5
99,2,8
99,3,7
99,4,6
99,5,-6
99,6,7
99,7,2
99,8,-9
99,9,8
99,10,8
99,11,7
99,12,0
99,13,2
99,14,-7
99,15,5
99,16,-5
99,17,8
99,18,5
99,19,-10
99,20,3
99,21,9
99,22,6
99,23,8
99,24,6
99,25,-1
99,26,0
99,27,0
99,28,-8
99,29,8
99,30,5
99,31,6
99,32,7
99,33,-5
99,34,-4
99,35,8
99,36,8
99,37,-8
99,38,-5
99,39,-2
99,40,-7
99,41,7
99,42,-1
99,43,-1
99,44,-3
99,45,-9
99,46,8
99,47,-3
99,48,-1
99,49,0
99,50,6
99,51,0
99,52,1
99,53,-2
99,54,3
99,55,-1
99,56,8
99,57,6
99,58,9
99,59,8
99,60,8
99,61,9
99,62,-5
99,63,1
99,64,6
99,65,7
99,66,-3
99,67,-7
99,68,-6
99,69,-9
99,70,4
99,71,8
99,72,-9
99,73,-9
99,74,-10
99,75,-9
100,1,-6
100,2,6
100,3,6
100,4,6
100,5,-6
100,6,7
100,7,2
100,8,-7
100,9,7
100,10,7
100,11,6
100,12,1
100,13,2
100,14,-4
100,15,5
100,16,-3
100,17,7
100,18,4
100,19,-8
100,20,5
100,21,7
100,22,4
100,23,7
100,24,5
100,25,-1
100,26,0
100,27,0
100,28,-6
100,29,5
100,30,5
100,31,5
100,32,6
100,33,-1
100,34,-1
100,35,5
100,36,7
100,37,-6
100,38,-2
100,39,-1
100,40,-6
100,41,4
100,42,-2
100,43,-1
100,44,-3
100,45,-6
100,46,5
100,47,-3
100,48,-2
100,49,-1
100,50,5
100,51,0
100,52,1
100,53,-2
100,54,5
100,55,-1
100,56,8
100,57,7
100,58,8
100,59,7
100,60,8
100,61,8
100,62,-3
100,63,2
100,64,5
100,65,7
100,66,-4
100,67,-8
100,68,-5
100,69,-8
100,70,1
100,71,7
100,72,-8
100,73,-9
100,74,-8
100,75,-8
101,1,-6
101,2,7
101,3,7
101,4,6
101,5,-7
101,6,7
101,7,2
101,8,-7
101,9,7
101,10,7
101,11,7
101,12,1
101,13,3
101,14,-5
101,15,5
101,16,-3
101,17,8
101,18,5
101,19,-9
101,20,4
101,21,8
101,22,4
101,23,8
101,24,6
101,25,0
101,26,0
101,27,0
101,28,-7
101,29,6
101,30,5
101,31,6
101,32,6
101,33,-3
101,34,-3
101,35,6
101,36,8
101,37,-7
101,38,-4
101,39,-1
101,40,-7
101,41,5
101,42,-2
101,43,-1
101,44,-4
101,45,-6
101,46,6
101,47,-4
101,48,-1
101,49,-1
101,50,6
101,51,-1
101,52,2
101,53,-2
101,54,4
101,55,-1
101,56,8
101,57,7
101,58,8
101,59,7
101,60,8
101,61,8
101,62,-4
101,63,3
101,64,6
101,65,7
101,66,-5
101,67,-7
101,68,-6
101,69,-9
101,70,2
101,71,7
101,72,-9
101,73,-9
101,74,-9
101,75,-9
102,1,-4
102,2,7
102,3,5
102,4,6
102,5,-6
102,6,6
102,7,2
102,8,-6
102,9,6
102,10,7
102,11,7
102,12,-1
102,13,2
102,14,-4
102,15,5
102,16,-4
102,17,7
102,18,3
102,19,-8
102,20,4
102,21,6
102,22,4
102,23,6
102,24,4
102,25,-4
102,26,-1
102,27,0
102,28,-4
102,29,4
102,30,5
102,31,5
102,32,6
102,33,-2
102,34,0
102,35,4
102,36,6
102,37,-5
102,38,-2
102,39,0
102,40,-4
102,41,3
102,42,-2
102,43,-1
102,44,-1
102,45,-6
102,46,6
102,47,-2
102,48,-2
102,49,-3
102,50,3
102,51,1
102,52,-3
102,53,-2
102,54,4
102,55,0
102,56,7
102,57,7
102,58,8
102,59,8
102,60,8
102,61,7
102,62,-3
102,63,0
102,64,5
102,65,7
102,66,-4
102,67,-7
102,68,-4
102,69,-7
102,70,2
102,71,5
102,72,-8
102,73,-8
102,74,-9
102,75,-8
103,1,-5
103,2,7
103,3,6
103,4,6
103,5,-7
103,6,7
103,7,2
103,8,-7
103,9,7
103,10,7
103,11,7
103,12,0
103,13,3
103,14,-5
103,15,4
103,16,-5
103,17,7
103,18,4
103,19,-9
103,20,3
103,21,7
103,22,4
103,23,7
103,24,5
103,25,-3
103,26,0
103,27,-1
103,28,-6
103,29,5
103,30,5
103,31,6
103,32,6
103,33,-2
103,34,-1
103,35,5
103,36,7
103,37,-6
103,38,-3
103,39,-1
103,40,-5
103,41,4
103,42,-2
103,43,-1
103,44,-3
103,45,-7
103,46,7
103,47,-3
103,48,-1
103,49,-1
103,50,4
103,51,0
103,52,-1
103,53,-2
103,54,3
103,55,-1
103,56,9
103,57,8
103,58,9
103,59,8
103,60,9
103,61,9
103,62,-3
103,63,1
103,64,6
103,65,7
103,66,-3
103,67,-8
103,68,-5
103,69,-8
103,70,2
103,71,7
103,72,-9
103,73,-9
103,74,-9
103,75,-9
104,1,-5
104,2,8
104,3,7
104,4,6
104,5,-6
104,6,7
104,7,2
104,8,-9
104,9,8
104,10,8
104,11,7
104,12,0
104,13,2
104,14,-7
104,15,5
104,16,-6
104,17,8
104,18,5
104,19,-10
104,20,2
104,21,9
104,22,6
104,23,8
104,24,6
104,25,-1
104,26,0
104,27,0
104,28,-8
104,29,8
104,30,4
104,31,6
104,32,7
104,33,-5
104,34,-5
104,35,8
104,36,8
104,37,-8
104,38,-5
104,39,-2
104,40,-7
104,41,7
104,42,-1
104,43,-1
104,44,-4
104,45,-9
104,46,8
104,47,-3
104,48,-1
104,49,0
104,50,6
104,51,0
104,52,1
104,53,-3
104,54,2
104,55,-1
104,56,8
104,57,6
104,58,9
104,59,8
104,60,8
104,61,8
104,62,-5
104,63,1
104,64,6
104,65,7
104,66,-2
104,67,-7
104,68,-6
104,69,-9
104,70,5
104,71,8
104,72,-9
104,73,-9
104,74,-10
104,75,-9
105,1,-5
105,2,8
105,3,7
105,4,6
105,5,-6
105,6,7
105,7,2
105,8,-9
105,9,8
105,10,8
105,11,7
105,12,1
105,13,1
105,14,-8
105,15,5
105,16,-6
105,17,8
105,18,6
105,19,-10
105,20,2
105,21,9
105,22,7
105,23,8
105,24,6
105,25,0
105,26,-1
105,27,0
105,28,-9
105,29,8
105,30,4
105,31,5
105,32,6
105,33,-6
105,34,-5
105,35,9
105,36,8
105,37,-9
105,38,-5
105,39,-3
105,40,-7
105,41,8
105,42,0
105,43,-1
105,44,-4
105,45,-10
105,46,8
105,47,-2
105,48,-1
105,49,0
105,50,7
105,51,0
105,52,2
105,53,-3
105,54,2
105,55,-1
105,56,7
105,57,5
105,58,8
105,59,7
105,60,8
105,61,8
105,62,-6
105,63,1
105,64,6
105,65,6
105,66,-2
105,67,-7
105,68,-6
105,69,-9
105,70,4
105,71,9
105,72,-9
105,73,-8
105,74,-10
105,75,-9
106,1,-5
106,2,8
106,3,7
106,4,6
106,5,-6
106,6,7
106,7,2
106,8,-9
106,9,8
106,10,8
106,11,7
106,12,1
106,13,1
106,14,-8
106,15,5
106,16,-6
106,17,8
106,18,6
106,19,-10
106,20,2
106,21,9
106,22,7
106,23,8
106,24,6
106,25,1
106,26,-1
106,27,0
106,28,-9
106,29,8
106,30,4
106,31,6
106,32,6
106,33,-6
106,34,-5
106,35,9
106,36,9
106,37,-9
106,38,-5
106,39,-3
106,40,-7
106,41,8
106,42,0
106,43,-1
106,44,-4
106,45,-9
106,46,8
106,47,-2
106,48,-1
106,49,0
106,50,7
106,51,0
106,52,3
106,53,-3
106,54,2
106,55,-1
106,56,7
106,57,5
106,58,8
106,59,7
106,60,8
106,61,8
106,62,-6
106,63,1
106,64,6
106,65,7
106,66,-3
106,67,-7
106,68,-7
106,69,-9
106,70,4
106,71,9
106,72,-9
106,73,-9
106,74,-10
106,75,-9
107,1,-5
107,2,8
107,3,7
107,4,6
107,5,-6
107,6,7
107,7,2
107,8,-9
107,9,8
107,10,8
107,11,7
107,12,1
107,13,2
107,14,-7
107,15,5
107,16,-5
107,17,8
107,18,5
107,19,-10
107,20,3
107,21,9
107,22,6
107,23,9
107,24,6
107,25,0
107,26,0
107,27,0
107,28,-8
107,29,8
107,30,4
107,31,6
107,32,7
107,33,-5
107,34,-4
107,35,8
107,36,9
107,37,-8
107,38,-5
107,39,-3
107,40,-7
107,41,7
107,42,-1
107,43,-1
107,44,-3
107,45,-9
107,46,8
107,47,-3
107,48,-1
107,49,0
107,50,7
107,51,0
107,52,2
107,53,-3
107,54,3
107,55,-1
107,56,8
107,57,6
107,58,8
107,59,7
107,60,8
107,61,8
107,62,-5
107,63,2
107,64,6
107,65,7
107,66,-3
107,67,-7
107,68,-6
107,69,-9
107,70,4
107,71,8
107,72,-9
107,73,-9
107,74,-10
107,75,-10
108,1,0
108,2,2
108,3,0
108,4,-1
108,5,1
108,6,1
108,7,-1
108,8,-3
108,9,2
108,10,1
108,11,2
108,12,-1
108,13,1
108,14,-3
108,15,1
108,16,-3
108,17,1
108,18,2
108,19,-2
108,20,0
108,21,2
108,22,2
108,23,2
108,24,4
108,25,-1
108,26,2
108,27,0
108,28,-3
108,29,3
108,30,1
108,31,0
108,32,2
108,33,-3
108,34,-3
108,35,3
108,36,2
108,37,-3
108,38,-4
108,39,-4
108,40,-2
108,41,3
108,42,0
108,43,0
108,44,0
108,45,-5
108,46,3
108,47,-2
108,48,-2
108,49,1
108,50,2
108,51,0
108,52,0
108,53,1
108,54,0
108,55,-1
108,56,1
108,57,-1
108,58,1
108,59,0
108,60,1
108,61,1
108,62,0
108,63,0
108,64,3
108,65,-1
108,66,2
108,67,-1
108,68,-1
108,69,-1
108,70,2
108,71,3
108,72,-1
108,73,-1
108,74,-1
108,75,-2
109,1,5
109,2,-6
109,3,-6
109,4,-6
109,5,5
109,6,-5
109,7,-2
109,8,5
109,9,-5
109,10,-7
109,11,-5
109,12,-2
109,13,-1
109,14,3
109,15,-3
109,16,2
109,17,-6
109,18,-4
109,19,6
109,20,-3
109,21,-7
109,22,-5
109,23,-7
109,24,-4
109,25,0
109,26,2
109,27,1
109,28,4
109,29,-5
109,30,-3
109,31,-5
109,32,-5
109,33,1
109,34,1
109,35,-6
109,36,-6
109,37,5
109,38,0
109,39,-1
109,40,4
109,41,-5
109,42,1
109,43,0
109,44,3
109,45,4
109,46,-6
109,47,0
109,48,0
109,49,0
109,50,-5
109,51,-1
109,52,-2
109,53,3
109,54,-2
109,55,0
109,56,-7
109,57,-7
109,58,-8
109,59,-7
109,60,-7
109,61,-7
109,62,3
109,63,0
109,64,-5
109,65,-8
109,66,4
109,67,5
109,68,5
109,69,6
109,70,-2
109,71,-6
109,72,7
109,73,7
109,74,7
109,75,7
110,1,5
110,2,-7
110,3,-6
110,4,-6
110,5,5
110,6,-7
110,7,-4
110,8,6
110,9,-7
110,10,-7
110,11,-6
110,12,-2
110,13,-2
110,14,4
110,15,-4
110,16,4
110,17,-7
110,18,-6
110,19,7
110,20,-3
110,21,-7
110,22,-6
110,23,-7
110,24,-4
110,25,0
110,26,0
110,27,0
110,28,5
110,29,-6
110,30,-4
110,31,-5
110,32,-6
110,33,2
110,34,2
110,35,-7
110,36,-7
110,37,6
110,38,2
110,39,-1
110,40,4
110,41,-6
110,42,0
110,43,0
110,44,2
110,45,6
110,46,-7
110,47,1
110,48,0
110,49,-2
110,50,-6
110,51,-1
110,52,-2
110,53,1
110,54,-3
110,55,0
110,56,-8
110,57,-7
110,58,-8
110,59,-8
110,60,-8
110,61,-8
110,62,3
110,63,-2
110,64,-5
110,65,-8
110,66,2
110,67,5
110,68,4
110,69,6
110,70,-3
110,71,-7
110,72,8
110,73,8
110,74,8
110,75,7
111,1,1
111,2,-4
111,3,-4
111,4,-2
111,5,1
111,6,-2
111,7,-1
111,8,4
111,9,-3
111,10,-4
111,11,-2
111,12,-4
111,13,1
111,14,4
111,15,-1
111,16,1
111,17,-2
111,18,-3
111,19,4
111,20,1
111,21,-5
111,22,-5
111,23,-4
111,24,-3
111,25,-3
111,26,0
111,27,-2
111,28,5
111,29,-5
111,30,-2
111,31,-2
111,32,-3
111,33,5
111,34,3
111,35,-6
111,36,-5
111,37,5
111,38,1
111,39,1
111,40,5
111,41,-5
111,42,-2
111,43,-1
111,44,2
111,45,4
111,46,-5
111,47,-2
111,48,1
111,49,0
111,50,-5
111,51,-1
111,52,-3
111,53,1
111,54,0
111,55,0
111,56,-1
111,57,0
111,58,-3
111,59,-2
111,60,-2
111,61,-2
111,62,4
111,63,1
111,64,0
111,65,-2
111,66,0
111,67,2
111,68,4
111,69,3
111,70,-4
111,71,-5
111,72,2
111,73,2
111,74,3
111,75,3
112,1,2
112,2,-5
112,3,-3
112,4,-3
112,5,2
112,6,-2
112,7,-2
112,8,2
112,9,-3
112,10,-4
112,11,-3
112,12,-2
112,13,2
112,14,3
112,15,-1
112,16,2
112,17,-2
112,18,-1
112,19,4
112,20,1
112,21,-4
112,22,-4
112,23,-4
112,24,-1
112,25,-1
112,26,1
112,27,-1
112,28,3
112,29,-4
112,30,-1
112,31,-4
112,32,-2
112,33,3
112,34,3
112,35,-4
112,36,-4
112,37,4
112,38,0
112,39,2
112,40,4
112,41,-4
112,42,-1
112,43,0
112,44,1
112,45,3
112,46,-5
112,47,-3
112,48,-1
112,49,2
112,50,-4
112,51,0
112,52,-1
112,53,3
112,54,1
112,55,0
112,56,-3
112,57,-2
112,58,-3
112,59,-3
112,60,-3
112,61,-3
112,62,2
112,63,0
112,64,-2
112,65,-3
112,66,2
112,67,2
112,68,2
112,69,4
112,70,-3
112,71,-4
112,72,3
112,73,3
112,74,4
112,75,4
113,1,0
113,2,1
113,3,1
113,4,2
113,5,-3
113,6,4
113,7,-1
113,8,-3
113,9,3
113,10,2
113,11,3
113,12,-1
113,13,3
113,14,-1
113,15,3
113,16,-1
113,17,3
113,18,1
113,19,-2
113,20,4
113,21,2
113,22,1
113,23,2
113,24,2
113,25,-2
113,26,0
113,27,-1
113,28,-1
113,29,1
113,30,2
113,31,0
113,32,2
113,33,1
113,34,1
113,35,0
113,36,2
113,37,-1
113,38,-2
113,39,2
113,40,0
113,41,0
113,42,-2
113,43,-1
113,44,-1
113,45,-1
113,46,0
113,47,-4
113,48,-2
113,49,2
113,50,0
113,51,0
113,52,-1
113,53,1
113,54,4
113,55,-1
113,56,3
113,57,4
113,58,3
113,59,3
113,60,3
113,61,2
113,62,-1
113,63,0
113,64,2
113,65,2
113,66,-2
113,67,-4
113,68,-3
113,69,-2
113,70,-1
113,71,2
113,72,-3
113,73,-4
113,74,-3
113,75,-2
