field	occupation	n	count	expected	diff
COMPUTER AND INFORMATION SYSTEMS	MGR-PROPERTY, REAL ESTATE, AND COMMUNITY ASSOCIATION	17	596	1085.85459762454	0.548876434564841
COMPUTER AND INFORMATION SYSTEMS	MGR-SOCIAL AND COMMUNITY SERVICE MANAGERS	11	290	1359.37468626454	0.213333382569376
COMPUTER AND INFORMATION SYSTEMS	OFF-CUSTOMER SERVICE REPRESENTATIVES	85	3005	3133.82591076769	0.958891810063524
COMPUTER AND INFORMATION SYSTEMS	OFF-FIRST-LINE SUPERVISORS OF OFFICE AND ADMINISTRATIVE	88	2856	2744.38748673816	1.04066937114427
COMPUTER AND INFORMATION SYSTEMS	OFF-MISCELLANEOUS OFFICE AND ADMINISTRATIVE SUPPORT	19	692	1066.59085916032	0.648796109639247
COMPUTER AND INFORMATION SYSTEMS	OFF-OFFICE CLERKS, GENERAL	28	930	1231.87935963253	0.754944055785967
COMPUTER AND INFORMATION SYSTEMS	OFF-SECRETARIES AND ADMINISTRATIVE ASSISTANTS	68	2305	3772.9742552138	0.610923861146088
COMPUTER AND INFORMATION SYSTEMS	PRT-POLICE OFFICERS	22	852	1691.70151584479	0.503634945065668
COMPUTER AND INFORMATION SYSTEMS	SAL-FIRST-LINE SUPERVISORS OF NON-RETAIL SALES WORKERS	51	1868	2798.01504738572	0.66761613799945
COMPUTER AND INFORMATION SYSTEMS	SAL-FIRST-LINE SUPERVISORS OF RETAIL SALES WORKERS	91	3382	4643.09997959101	0.728392671892865
COMPUTER AND INFORMATION SYSTEMS	SAL-INSURANCE SALES AGENTS	16	426	1482.20640711264	0.287409363470405
COMPUTER AND INFORMATION SYSTEMS	SAL-REAL ESTATE BROKERS AND SALES AGENTS	21	571	1611.83433739459	0.354254768466453
COMPUTER AND INFORMATION SYSTEMS	SAL-RETAIL SALESPERSONS	51	1702	3519.53032547609	0.483587252446751
COMPUTER AND INFORMATION SYSTEMS	SAL-SALES REPRESENTATIVES, SERVICES, ALL OTHER	39	1528	1855.1776938013	0.823640778511675
COMPUTER AND INFORMATION SYSTEMS	SAL-SALES REPRESENTATIVES, WHOLESALE AND MANUFACTURING	38	1356	4170.27909636963	0.325158093418842
COMPUTER AND INFORMATION SYSTEMS	SAL-SECURITIES, COMMODITIES, AND FINANCIAL SERVICES SALES	9	377	1303.23955868794	0.289279125611833
COMPUTER SCIENCE	BUS-HUMAN RESOURCES WORKERS	65	2526	8277.99799423741	0.305146244509655
COMPUTER SCIENCE	BUS-MANAGEMENT ANALYSTS	436	17266	10085.8304062234	1.71190663580324
COMPUTER SCIENCE	BUS-MARKET RESEARCH ANALYSTS AND MARKETING SPECIALISTS	63	2130	4350.93965781942	0.489549423231372
COMPUTER SCIENCE	CMM-COMPUTER OCCUPATIONS, ALL OTHER	647	26312	3951.57954305125	6.65860315181279
COMPUTER SCIENCE	CMM-COMPUTER PROGRAMMERS	2628	93370	7355.58763608362	12.6937512839849
COMPUTER SCIENCE	CMM-COMPUTER SUPPORT SPECIALISTS	773	29447	5014.14795596144	5.87278242657155
COMPUTER SCIENCE	CMM-COMPUTER SYSTEMS ANALYSTS	1085	41412	7628.10858306671	5.42886870959448
COMPUTER SCIENCE	CMM-SOFTWARE DEVELOPERS, APPLICATIONS AND SYSTEMS SOFTWARE	5588	207121	18463.2812522061	11.2179951748963
COMPUTER SCIENCE	CMS-CLERGY	37	1049	5353.75376193383	0.195937289357344
COMPUTER SCIENCE	CMS-COUNSELORS	27	1235	10372.3929704786	0.119066063493255
COMPUTER SCIENCE	CMS-SOCIAL WORKERS	37	1273	13239.180143871	0.0961539903654326
COMPUTER SCIENCE	EDU-ELEMENTARY AND MIDDLE SCHOOL TEACHERS	188	6208	69441.579252926	0.0893988884870936
COMPUTER SCIENCE	EDU-OTHER TEACHERS AND INSTRUCTORS	56	2116	5684.22219196078	0.372258495277097
COMPUTER SCIENCE	EDU-POSTSECONDARY TEACHERS	337	11870	18902.3657217201	0.627963725533072
COMPUTER SCIENCE	EDU-PRESCHOOL AND KINDERGARTEN TEACHERS	5	177	4731.45716117467	0.0374091942440955
COMPUTER SCIENCE	EDU-SECONDARY SCHOOL TEACHERS	64	2438	15794.1350042777	0.154361096656429
COMPUTER SCIENCE	EDU-SPECIAL EDUCATION TEACHERS	8	242	4560.09264450288	0.053069097245585
COMPUTER SCIENCE	EDU-TEACHER ASSISTANTS	19	666	3553.04540576967	0.187444832232795
COMPUTER SCIENCE	ENG-CIVIL ENGINEERS	57	2325	5579.06493319879	0.416736501158976
COMPUTER SCIENCE	ENG-ELECTRICAL AND ELECTRONICS ENGINEERS	107	4140	4012.80512424502	1.03169724714178
COMPUTER SCIENCE	ENG-MECHANICAL ENGINEERS	27	832	3559.03374254748	0.233771315526914
COMPUTER SCIENCE	ENG-MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS	235	8448	7817.41229827546	1.08066450606215
COMPUTER SCIENCE	ENT-DESIGNERS	87	3543	8475.32917814399	0.418036860342441
COMPUTER SCIENCE	FIN-ACCOUNTANTS AND AUDITORS	244	8944	17889.949629324	0.499945510485931
COMPUTER SCIENCE	FIN-CREDIT COUNSELORS AND LOAN OFFICERS	30	1078	3476.51342927745	0.31008078119924
COMPUTER SCIENCE	FIN-PERSONAL FINANCIAL ADVISORS	43	1599	5334.80790333509	0.299729630189754
COMPUTER SCIENCE	HLS-NURSING, PSYCHIATRIC, AND HOME HEALTH AIDES	20	762	3558.72400099	0.214121690748712
COMPUTER SCIENCE	LGL-LAWYERS, AND JUDGES, MAGISTRATES, AND OTHER JUDICIAL	91	3522	20005.7942084202	0.176048996771027
COMPUTER SCIENCE	MED-CLINICAL LABORATORY TECHNOLOGISTS AND TECHNICIANS	6	213	3579.70899150878	0.0595020434636572
COMPUTER SCIENCE	MED-PHARMACISTS	10	373	4772.98834167247	0.0781481062384702
COMPUTER SCIENCE	MED-PHYSICAL THERAPISTS	4	290	3651.64646823182	0.0794162311502247
COMPUTER SCIENCE	MED-PHYSICIANS AND SURGEONS	72	2284	16137.354461754	0.141534971262678
COMPUTER SCIENCE	MED-REGISTERED NURSES	54	2137	30759.1434827939	0.0694752765529833
COMPUTER SCIENCE	MGR-CHIEF EXECUTIVES AND LEGISLATORS	297	10614	12768.0116113621	0.831296236491103
COMPUTER SCIENCE	MGR-COMPUTER AND INFORMATION SYSTEMS MANAGERS	1422	51382	8723.19985951155	5.89026972068907
COMPUTER SCIENCE	MGR-CONSTRUCTION MANAGERS	37	1544	4752.98419941902	0.324848544665629
COMPUTER SCIENCE	MGR-EDUCATION ADMINISTRATORS	98	3543	13674.4960911025	0.259095470604237
COMPUTER SCIENCE	MGR-FINANCIAL MANAGERS	182	6041	12412.686421348	0.486679498292198
COMPUTER SCIENCE	MGR-FOOD SERVICE MANAGERS	55	2641	4522.79459862387	0.583931006020827
COMPUTER SCIENCE	MGR-GENERAL AND OPERATIONS MANAGERS	202	6963	10414.2080807375	0.668605807183654
COMPUTER SCIENCE	MGR-HUMAN RESOURCES MANAGERS	72	2624	4304.76235395953	0.609557458517179
COMPUTER SCIENCE	MGR-MARKETING AND SALES MANAGERS	133	4815	12598.1699906812	0.38219836718838
COMPUTER SCIENCE	MGR-MEDICAL AND HEALTH SERVICES MANAGERS	48	1683	7581.02786633086	0.22200155832095
COMPUTER SCIENCE	MGR-MISCELLANEOUS MANAGERS, INCLUDING FUNERAL SERVICE	1135	40304	36359.7612660335	1.10847812517546
COMPUTER SCIENCE	MGR-PROPERTY, REAL ESTATE, AND COMMUNITY ASSOCIATION	38	1753	3587.91714278181	0.488584303995619
COMPUTER SCIENCE	MGR-SOCIAL AND COMMUNITY SERVICE MANAGERS	29	1027	4491.69138389432	0.228644381865253
COMPUTER SCIENCE	OFF-CUSTOMER SERVICE REPRESENTATIVES	167	6535	10354.8925724814	0.631102636194126
COMPUTER SCIENCE	OFF-FIRST-LINE SUPERVISORS OF OFFICE AND ADMINISTRATIVE	160	5991	9068.09708375743	0.66066782751267
COMPUTER SCIENCE	OFF-MISCELLANEOUS OFFICE AND ADMINISTRATIVE SUPPORT	34	1220	3524.26525272116	0.346171446390992
COMPUTER SCIENCE	OFF-OFFICE CLERKS, GENERAL	47	1872	4070.41705393495	0.45990373349834
COMPUTER SCIENCE	OFF-SECRETARIES AND ADMINISTRATIVE ASSISTANTS	104	3504	12466.7879467199	0.281066784401506
COMPUTER SCIENCE	PRT-POLICE OFFICERS	29	1143	5589.77682872805	0.204480435448813
COMPUTER SCIENCE	SAL-FIRST-LINE SUPERVISORS OF NON-RETAIL SALES WORKERS	163	5499	9245.29506642829	0.594789020846732
COMPUTER SCIENCE	SAL-FIRST-LINE SUPERVISORS OF RETAIL SALES WORKERS	220	8428	15341.8865185711	0.54934573983441
COMPUTER SCIENCE	SAL-INSURANCE SALES AGENTS	34	1108	4897.55607136942	0.226235286304785
COMPUTER SCIENCE	SAL-REAL ESTATE BROKERS AND SALES AGENTS	50	1886	5325.87702176129	0.354120080560233
COMPUTER SCIENCE	SAL-RETAIL SALESPERSONS	159	7261	11629.3500224994	0.624368514659209
COMPUTER SCIENCE	SAL-SALES REPRESENTATIVES, SERVICES, ALL OTHER	97	3498	6129.94029316404	0.570641773444496
COMPUTER SCIENCE	SAL-SALES REPRESENTATIVES, WHOLESALE AND MANUFACTURING	123	4615	13779.5759144751	0.334915967562692
COMPUTER SCIENCE	SAL-SECURITIES, COMMODITIES, AND FINANCIAL SERVICES SALES	48	1598	4306.20781456107	0.37109216944814
GENERAL EDUCATION	BUS-HUMAN RESOURCES WORKERS	133	4795	10677.1047552953	0.449091781891708
GENERAL EDUCATION	BUS-MANAGEMENT ANALYSTS	82	2923	13008.8782174573	0.224692702256023
GENERAL EDUCATION	BUS-MARKET RESEARCH ANALYSTS AND MARKETING SPECIALISTS	24	936	5611.91710155593	0.166787923460325
GENERAL EDUCATION	CMM-COMPUTER OCCUPATIONS, ALL OTHER	31	1393	5096.8155294808	0.27330790999648
GENERAL EDUCATION	CMM-COMPUTER PROGRAMMERS	29	933	9487.36394740511	0.0983413311824287
GENERAL EDUCATION	CMM-COMPUTER SUPPORT SPECIALISTS	52	1865	6467.33461660884	0.28837227552916
GENERAL EDUCATION	CMM-COMPUTER SYSTEMS ANALYSTS	43	1708	9838.86617064511	0.173597238785088
GENERAL EDUCATION	CMM-SOFTWARE DEVELOPERS, APPLICATIONS AND SYSTEMS SOFTWARE	44	1426	23814.2589782597	0.0598800912218941
GENERAL EDUCATION	CMS-CLERGY	143	4572	6905.36404937723	0.662093984807699
GENERAL EDUCATION	CMS-COUNSELORS	497	18929	13378.4915611219	1.41488297940913
GENERAL EDUCATION	CMS-SOCIAL WORKERS	221	8908	17076.1231603027	0.521664075409615
GENERAL EDUCATION	EDU-ELEMENTARY AND MIDDLE SCHOOL TEACHERS	12724	485691	89566.9480196503	5.42265881263971
GENERAL EDUCATION	EDU-OTHER TEACHERS AND INSTRUCTORS	406	16097	7331.60793686935	2.19556202931298
GENERAL EDUCATION	EDU-POSTSECONDARY TEACHERS	597	22930	24380.5977090359	0.940501962817002
GENERAL EDUCATION	EDU-PRESCHOOL AND KINDERGARTEN TEACHERS	658	32236	6102.71514806134	5.28223900639381
GENERAL EDUCATION	EDU-SECONDARY SCHOOL TEACHERS	2044	85244	20371.5480575548	4.18446353508157
GENERAL EDUCATION	EDU-SPECIAL EDUCATION TEACHERS	650	27726	5881.68623537993	4.71395427950927
GENERAL EDUCATION	EDU-TEACHER ASSISTANTS	278	11356	4582.77931743063	2.47797225513508
GENERAL EDUCATION	ENG-CIVIL ENGINEERS	9	324	7195.97428868979	0.0450251747715725
GENERAL EDUCATION	ENG-ELECTRICAL AND ELECTRONICS ENGINEERS	8	236	5175.78534133203	0.0455969450887744
GENERAL EDUCATION	ENG-MECHANICAL ENGINEERS	5	131	4590.5031776117	0.0285371766299823
GENERAL EDUCATION	ENG-MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS	22	528	10083.0333713689	0.0523651941388264
GENERAL EDUCATION	ENT-DESIGNERS	52	2141	10931.6259237619	0.19585375633337
GENERAL EDUCATION	FIN-ACCOUNTANTS AND AUDITORS	187	7013	23074.7659509243	0.303925076202954
GENERAL EDUCATION	FIN-CREDIT COUNSELORS AND LOAN OFFICERS	36	1218	4484.0670526166	0.271628409144609
GENERAL EDUCATION	FIN-PERSONAL FINANCIAL ADVISORS	42	1186	6880.92735380438	0.172360488494952
GENERAL EDUCATION	HLS-NURSING, PSYCHIATRIC, AND HOME HEALTH AIDES	117	5073	4590.10366760233	1.1052037965517
GENERAL EDUCATION	LGL-LAWYERS, AND JUDGES, MAGISTRATES, AND OTHER JUDICIAL	102	3794	25803.8188248994	0.147032500334368
GENERAL EDUCATION	MED-CLINICAL LABORATORY TECHNOLOGISTS AND TECHNICIANS	23	988	4617.17047073684	0.213983868748586
GENERAL EDUCATION	MED-PHARMACISTS	17	643	6156.28278181709	0.104446144335529
GENERAL EDUCATION	MED-PHYSICAL THERAPISTS	35	1020	4709.95667041196	0.216562501818257
GENERAL EDUCATION	MED-PHYSICIANS AND SURGEONS	63	3103	20814.2384404325	0.149080640585548
GENERAL EDUCATION	MED-REGISTERED NURSES	203	7444	39673.67440504	0.187630717639159
GENERAL EDUCATION	MGR-CHIEF EXECUTIVES AND LEGISLATORS	230	8012	16468.4018510563	0.486507438454697
GENERAL EDUCATION	MGR-COMPUTER AND INFORMATION SYSTEMS MANAGERS	54	2193	11251.3338087565	0.194910224625392
GENERAL EDUCATION	MGR-CONSTRUCTION MANAGERS	31	1112	6130.48109371224	0.181388700658506
GENERAL EDUCATION	MGR-EDUCATION ADMINISTRATORS	1584	59512	17637.601185965	3.37415498698068
GENERAL EDUCATION	MGR-FINANCIAL MANAGERS	110	4312	16010.0972853126	0.269330031114536
GENERAL EDUCATION	MGR-FOOD SERVICE MANAGERS	78	2679	5833.57857175218	0.459237836098149
GENERAL EDUCATION	MGR-GENERAL AND OPERATIONS MANAGERS	120	5094	13432.4254123862	0.379231586523664
GENERAL EDUCATION	MGR-HUMAN RESOURCES MANAGERS	67	2298	5552.35681765971	0.413878299876375
GENERAL EDUCATION	MGR-MARKETING AND SALES MANAGERS	118	4359	16249.3371959209	0.268257095501362
GENERAL EDUCATION	MGR-MEDICAL AND HEALTH SERVICES MANAGERS	106	3863	9778.14064922157	0.395064883864964
GENERAL EDUCATION	MGR-MISCELLANEOUS MANAGERS, INCLUDING FUNERAL SERVICE	396	16290	46897.4479318814	0.347353656080843
GENERAL EDUCATION	MGR-PROPERTY, REAL ESTATE, AND COMMUNITY ASSOCIATION	53	2271	4627.75748598502	0.490734444680308
GENERAL EDUCATION	MGR-SOCIAL AND COMMUNITY SERVICE MANAGERS	103	3492	5793.46110831173	0.602748501235318
GENERAL EDUCATION	OFF-CUSTOMER SERVICE REPRESENTATIVES	149	5781	13355.9192455927	0.432841790497322
GENERAL EDUCATION	OFF-FIRST-LINE SUPERVISORS OF OFFICE AND ADMINISTRATIVE	151	4732	11696.1882041849	0.404576253168266
GENERAL EDUCATION	OFF-MISCELLANEOUS OFFICE AND ADMINISTRATIVE SUPPORT	79	3226	4545.65817906043	0.709688206398925
GENERAL EDUCATION	OFF-OFFICE CLERKS, GENERAL	116	4485	5250.09420307399	0.854270385734027
GENERAL EDUCATION	OFF-SECRETARIES AND ADMINISTRATIVE ASSISTANTS	344	12715	16079.8783669484	0.790739812195046
GENERAL EDUCATION	PRT-POLICE OFFICERS	62	2795	7209.79067651368	0.387667288192552
GENERAL EDUCATION	SAL-FIRST-LINE SUPERVISORS OF NON-RETAIL SALES WORKERS	104	3453	11924.7412220427	0.289566032143086
GENERAL EDUCATION	SAL-FIRST-LINE SUPERVISORS OF RETAIL SALES WORKERS	233	9223	19788.2301513805	0.466085138966132
GENERAL EDUCATION	SAL-INSURANCE SALES AGENTS	72	2450	6316.95239058354	0.38784525329843
GENERAL EDUCATION	SAL-REAL ESTATE BROKERS AND SALES AGENTS	122	5089	6869.40814853435	0.74082073592989
GENERAL EDUCATION	SAL-RETAIL SALESPERSONS	248	9930	14999.7364716275	0.662011630589839
GENERAL EDUCATION	SAL-SALES REPRESENTATIVES, SERVICES, ALL OTHER	69	2543	7906.50284034617	0.321633982982122
GENERAL EDUCATION	SAL-SALES REPRESENTATIVES, WHOLESALE AND MANUFACTURING	171	6459	17773.1349566422	0.363413658634609
GENERAL EDUCATION	SAL-SECURITIES, COMMODITIES, AND FINANCIAL SERVICES SALES	34	1509	5554.22119770341	0.271685254563493
ELEMENTARY EDUCATION	BUS-HUMAN RESOURCES WORKERS	102	3373	10236.5850215474	0.329504418993251
ELEMENTARY EDUCATION	BUS-MANAGEMENT ANALYSTS	59	1661	12472.1533561722	0.133176681890141
ELEMENTARY EDUCATION	BUS-MARKET RESEARCH ANALYSTS AND MARKETING SPECIALISTS	18	582	5380.37865700087	0.108170825345668
ELEMENTARY EDUCATION	CMM-COMPUTER OCCUPATIONS, ALL OTHER	17	629	4886.52932629493	0.128721216634327
ELEMENTARY EDUCATION	CMM-COMPUTER PROGRAMMERS	17	515	9095.93095729538	0.0566187235169089
ELEMENTARY EDUCATION	CMM-COMPUTER SUPPORT SPECIALISTS	41	1400	6200.50305611919	0.225788131596574
ELEMENTARY EDUCATION	CMM-COMPUTER SYSTEMS ANALYSTS	21	753	9432.93077849454	0.0798267280532483
ELEMENTARY EDUCATION	CMM-SOFTWARE DEVELOPERS, APPLICATIONS AND SYSTEMS SOFTWARE	23	736	22831.7219267895	0.0322358516085647
ELEMENTARY EDUCATION	CMS-CLERGY	103	2648	6620.46011688045	0.399972200307995
ELEMENTARY EDUCATION	CMS-COUNSELORS	500	14917	12826.5170628357	1.16298133990103
ELEMENTARY EDUCATION	CMS-SOCIAL WORKERS	200	6008	16371.5904802902	0.366977173490447
ELEMENTARY EDUCATION	EDU-ELEMENTARY AND MIDDLE SCHOOL TEACHERS	23386	665237	85871.5634562782	7.74688352260766
ELEMENTARY EDUCATION	EDU-OTHER TEACHERS AND INSTRUCTORS	387	11548	7029.11788452706	1.64288039974692
ELEMENTARY EDUCATION	EDU-POSTSECONDARY TEACHERS	406	12495	23374.6944555278	0.534552441905613
ELEMENTARY EDUCATION	EDU-PRESCHOOL AND KINDERGARTEN TEACHERS	1216	37904	5850.92718552124	6.47828947415336
ELEMENTARY EDUCATION	EDU-SECONDARY SCHOOL TEACHERS	792	23335	19531.0515810268	1.19476413767032
ELEMENTARY EDUCATION	EDU-SPECIAL EDUCATION TEACHERS	800	24380	5639.01756126085	4.32344814236556
ELEMENTARY EDUCATION	EDU-TEACHER ASSISTANTS	478	15584	4393.70140061629	3.54689556231884
ELEMENTARY EDUCATION	ENG-CIVIL ENGINEERS	2	29	6899.08025698724	0.00420345885534951
ELEMENTARY EDUCATION	ENG-ELECTRICAL AND ELECTRONICS ENGINEERS	2	61	4962.24097394452	0.0122928330809196
ELEMENTARY EDUCATION	ENG-MECHANICAL ENGINEERS	2	38	4401.10658706431	0.0086341921624187
ELEMENTARY EDUCATION	ENG-MISCELLANEOUS ENGINEERS, INCLUDING NUCLEAR ENGINEERS	4	179	9667.0240431919	0.0185165568224755
ELEMENTARY EDUCATION	ENT-DESIGNERS	35	1095	10480.605066354	0.104478700711211
ELEMENTARY EDUCATION	FIN-ACCOUNTANTS AND AUDITORS	172	5525	22122.7391622058	0.249743034056056
ELEMENTARY EDUCATION	FIN-CREDIT COUNSELORS AND LOAN OFFICERS	33	1071	4299.0618410543	0.249124120470281
ELEMENTARY EDUCATION	FIN-PERSONAL FINANCIAL ADVISORS	19	773	6597.03163906645	0.117173911281921
ELEMENTARY EDUCATION	HLS-NURSING, PSYCHIATRIC, AND HOME HEALTH AIDES	77	2305	4400.72356017907	0.523777503512674
ELEMENTARY EDUCATION	LGL-LAWYERS, AND JUDGES, MAGISTRATES, AND OTHER JUDICIAL	50	1414	24739.195815297	0.0571562637103054
ELEMENTARY EDUCATION	MED-CLINICAL LABORATORY TECHNOLOGISTS AND TECHNICIANS	19	560	4426.67363165425	0.126505825050113
ELEMENTARY EDUCATION	MED-PHARMACISTS	6	133	5902.28470705083	0.0225336469860763
ELEMENTARY EDUCATION	MED-PHYSICAL THERAPISTS	11	250	4515.63162575181	0.0553632405651286
ELEMENTARY EDUCATION	MED-PHYSICIANS AND SURGEONS	34	1246	19955.4772887826	0.0624389976731052
ELEMENTARY EDUCATION	MED-REGISTERED NURSES	163	5104	38036.8040280738	0.13418582687002
ELEMENTARY EDUCATION	MGR-CHIEF EXECUTIVES AND LEGISLATORS	104	2979	15788.9427500222	0.188676344399046
ELEMENTARY EDUCATION	MGR-COMPUTER AND INFORMATION SYSTEMS MANAGERS	39	947	10787.1223312693	0.0877898637762617
ELEMENTARY EDUCATION	MGR-CONSTRUCTION MANAGERS	13	417	5877.54755404559	0.0709479585091529
ELEMENTARY EDUCATION	MGR-EDUCATION ADMINISTRATORS	1682	48714	16909.9028485913	2.88079715396224
ELEMENTARY EDUCATION	MGR-FINANCIAL MANAGERS	93	3109	15349.5470748349	0.202546693061525
ELEMENTARY EDUCATION	MGR-FOOD SERVICE MANAGERS	64	2061	5592.89474049623	0.368503269885808
ELEMENTARY EDUCATION	MGR-GENERAL AND OPERATIONS MANAGERS	61	1901	12878.2256923434	0.147613502466432
ELEMENTARY EDUCATION	MGR-HUMAN RESOURCES MANAGERS	59	1953	5323.27573219264	0.366879361177777
ELEMENTARY EDUCATION	MGR-MARKETING AND SALES MANAGERS	66	2140	15578.9163412809	0.137365138442232
ELEMENTARY EDUCATION	MGR-MEDICAL AND HEALTH SERVICES MANAGERS	66	1823	9374.71069193769	0.19445933425634
ELEMENTARY EDUCATION	MGR-MISCELLANEOUS MANAGERS, INCLUDING FUNERAL SERVICE	256	7924	44962.5365724925	0.176235608665544
ELEMENTARY EDUCATION	MGR-PROPERTY, REAL ESTATE, AND COMMUNITY ASSOCIATION	38	1068	4436.82384411317	0.240712734497457
ELEMENTARY EDUCATION	MGR-SOCIAL AND COMMUNITY SERVICE MANAGERS	77	2006	5554.43245743647	0.361153009847891
ELEMENTARY EDUCATION	OFF-CUSTOMER SERVICE REPRESENTATIVES	177	6184	12804.8760438195	0.482941027998849
ELEMENTARY EDUCATION	OFF-FIRST-LINE SUPERVISORS OF OFFICE AND ADMINISTRATIVE	135	4316	11213.6227679868	0.384888995224768
ELEMENTARY EDUCATION	OFF-MISCELLANEOUS OFFICE AND ADMINISTRATIVE SUPPORT	64	1771	4358.11181919584	0.406368646210364
ELEMENTARY EDUCATION	OFF-OFFICE CLERKS, GENERAL	105	3485	5033.48397459962	0.692363384404578
ELEMENTARY EDUCATION	OFF-SECRETARIES AND ADMINISTRATIVE ASSISTANTS	448	12419	15416.4491041239	0.805568125067006
ELEMENTARY EDUCATION	PRT-POLICE OFFICERS	26	853	6912.32660343521	0.123402733831484
ELEMENTARY EDUCATION	SAL-FIRST-LINE SUPERVISORS OF NON-RETAIL SALES WORKERS	74	2192	11432.7460652525	0.191729964742428
ELEMENTARY EDUCATION	SAL-FIRST-LINE SUPERVISORS OF RETAIL SALES WORKERS	194	6644	18971.8004096657	0.350203979408039
ELEMENTARY EDUCATION	SAL-INSURANCE SALES AGENTS	60	1641	6056.32535273251	0.270956381043764
ELEMENTARY EDUCATION	SAL-REAL ESTATE BROKERS AND SALES AGENTS	70	2291	6585.98769720863	0.347859744859682
ELEMENTARY EDUCATION	SAL-RETAIL SALESPERSONS	167	5440	14380.8720820567	0.378280257898101
ELEMENTARY EDUCATION	SAL-SALES REPRESENTATIVES, SERVICES, ALL OTHER	44	1385	7580.29357239096	0.182710601742981
ELEMENTARY EDUCATION	SAL-SALES REPRESENTATIVES, WHOLESALE AND MANUFACTURING	75	2440	17039.8447194099	0.14319379314652
ELEMENTARY EDUCATION	SAL-SECURITIES, COMMODITIES, AND FINANCIAL SERVICES SALES	12	333	5325.06319099044	0.0625344691802734
