city,lat,lng
Kongsvinger,60.1912,11.9992
Hamar,60.7944,11.0678
Lillehammer,61.1146,10.4674
Gjøvik,60.7957,10.6916
Ringsaker,61.0242,10.8019
Løten,60.8253,11.3908
Stange,60.6494,11.3664
Nord-Odal,60.408176,11.502791
Sør-Odal,60.2575,11.6769
Eidskog,59.9855907,12.0523252
Grue,60.45653,12.05784
Åsnes,60.6536,12.1531
Våler,60.6758482,11.8413468
Elverum,60.8833,11.5667
Trysil,61.31,12.315
Åmot,61.1464,11.4158
Stor-Elvdal,61.57198,11.04759
Rendalen,61.88906,11.078
Engerdal,61.8833,12.0333
Tolga,62.4014,11.0222
Tynset,62.2753,10.8325
Alvdal,62.1094,10.6344
Folldal,62.1992,10.0353
Os,62.4761,11.2431
Dovre,62.035,9.4675
Lesja,62.2106,8.6447
Skjåk,61.8811,8.3693
Lom,61.8108,8.6392
Vågå,61.875,9.0958
Nord-Fron,61.5956,9.7481
Sel,61.77278,9.53415
Sør-Fron,61.5689,9.9233
Ringebu,61.5356,10.3081
Øyer,61.2653,10.4133
Gausdal,61.264802,9.835644
Østre Toten,60.67659,10.81997
Vestre Toten,60.72588,10.61322
Gran,60.4411,10.4956
Søndre Land,60.69944,10.35086
Nordre Land,60.83496,10.07377
Sør-Aurdal,60.82607,9.5464000000001
Etnedal,60.88638,9.6408000000001
Nord-Aurdal,60.92467,9.4144900000001
Vestre Slidre,61.08842,8.98196
Øystre Slidre,61.13377,9.07872
Vang,61.2144,8.5042
Trondheim,63.44,10.4
Steinkjer,64.0147,11.4942
Namsos,64.466291,11.495593
Frøya,63.9705172,8.8887428
Osen,64.2972342,10.5121107
Oppdal,62.5667,9.6
Rennebu,62.8766319,9.8407465
Røros,62.5747,11.3842
Holtålen,62.84372,11.275985
Midtre Gauldal,63.041944444444,10.296944444444
Melhus,63.2856,10.2781
Skaun,63.2494427,10.0577887
Malvik,63.3728,10.7508
Selbu,63.1983,11.1403
Tydal,63.0183,11.815
Meråker,63.4381,11.8494
Stjørdal,63.475,11.1708
Frosta,63.6039,10.7744
Levanger,63.7464,11.2996
Verdal,63.7922,11.4817
Snåase,64.24606,12.38294
Lierne,64.3600142,13.7165103
Raarvihke,64.887972568892,13.552091248002
Namsskogan,64.8719,12.9764
Grong,64.5314,12.62
Høylandet,64.7242,12.3339
Overhalla,64.494,11.95127
Flatanger,64.49288,10.89751
Leka,65.0833,11.6336
Inderøy,63.87826,11.28424
Indre Fosen,63.58897,9.95847
Heim,63.2927,9.0822400000001
Hitra,63.5472,8.8547
Ørland,63.669573,9.491977
Åfjord,63.9778,10.3856
Orkland,63.2302,9.6931
Nærøysund,64.86208,11.22911
Rindal,63.0422,9.2894
Bodø,67.2833,14.3833
Narvik,68.4383,17.4278
Bindal,65.0878,12.37747
Sømna,65.31379,12.16729
Brønnøy,65.473558,12.207735
Vega,65.67539,11.96456
Vevelstad,65.6683,12.5186
Herøy (Nordland),65.9843,12.288
Alstahaug,65.9567,12.5728
Leirfjord,66.0923251,13.0331566
Vefsn,65.837654,11.6591
Grane,65.58521,13.39364
Aarborte,65.5962337,13.9910118
Dønna,66.1069,12.48704
Nesna,66.2578,13.035
Hemnes,66.0767,13.81879
Rana,66.313712,14.141975
Lurøy,66.4319,12.855
Træna,66.5075,12.0308
Rødøy,66.71195,13.28608
Meløy,66.87182,13.70888
Gildeskål,67.03482,14.02698
Beiarn,66.8415543,14.7008014
Saltdal,67.09074,15.37713
Fauske,67.25883,15.39181
Sørfold,67.689084,15.845167
Steigen,67.7983,15.1719
Lødingen,68.4042,15.5714
Evenes,68.48672,16.896562
Røst,67.52,12.0989
Værøy,67.6649,12.6959
Flakstad,68.09162,13.23408
Vestvågøy,68.166672,13.75
Vågan,68.2363,14.55511
Hadsel,68.5241987,15.0004486
Bø,68.6953,14.5794
Øksnes,68.91505,15.08845
Sortland,68.6957,15.405
Andøy,69.3161,16.1253
Moskenes,67.90006,13.04656
Hábmer - Hamarøy,67.963338,15.931941
Tromsø,69.6546,18.9637
Harstad,68.822194,16.502083
Alta,69.9686,23.2714
Vardø,70.3705,31.1095
Vadsø,70.0733,29.7497
Hammerfest,70.6634,23.6821
Kvæfjord,68.634324,15.904909
Dielddanuorri,70.267319,21.601418
Ibestad,68.7878,17.1506
Gratangen,68.731694,17.369743
Loabák - Lavangen,68.801483,17.72286
Bardu,68.8606,18.3505
Salangen,68.87468,17.84235
Målselv,69.1176,18.6211
Sørreisa,69.0919,18.1936
Dyrøy,69.032499,17.572769
Senja,69.3333,17.5
Balsfjord,69.3047,19.2036
Karlsøy,70.0581,19.8959
Lyngen,69.5762,20.217
Storfjord,69.2686,19.96089
Gáivuotna,69.5544,20.5514
Skjervøy,70.0853,20.6594
Nordreisa,69.76909,21.02496
Kvænangen,69.875939,22.0383256
Guovdageaidnu,67.280357,14.404916
Loppa,70.33363,21.44985
Hasvik,70.48708,22.1571
Måsøy,70.99654,24.66146
Nordkapp,71.164932,25.786972
Porsanger,70.3851611,25.3014458
Karasjok,69.471935,25.510813
Lebesby,70.57388,27.00446
Gamvik,27.00446,28.2465
Berlevåg,70.857,29.093
Deatnu Tana,70.0842756,27.9868983
Unjárga,70.15197,28.8648
Båtsfjord,70.4833,29.9333
Sør-Varanger,69.72859,30.04264
Oslo,59.9111,10.7528
Halden,59.1264,11.4828
Moss,59.434,10.6577
Sarpsborg,59.2839,11.1096
Fredrikstad,59.2167,10.95
Drammen,59.7439,10.2045
Kongsberg,59.665,9.6464
Ringerike,60.16623,10.25817
Hvaler,59.0358,11.0517
Aremark,59.24543,11.68274
Marker,59.34348,11.67236
Indre Østfold,59.55546,11.32643
Skiptvet,59.4806,11.1444
Rakkestad,59.3731,11.4203
Råde,59.3489,10.855
Våler,60.6784,11.8331
Vestby,59.575,10.7319
Nordre Follo,59.766944444444,10.812777777778
Ås,59.6603,10.7836
Frogn,59.6989,10.6553
Nesodden,59.865528,10.659401
Bærum,59.89455,10.546343
Asker,59.8331,10.4392
Aurskog-Høland,59.88321,11.56491
Rælingen,59.94226,11.05821
Enebakk,59.7639,11.1444
Lørenskog,59.8989,10.9642
Lillestrøm,59.95,11.0833
Nittedal,60.0731,10.8722
Gjerdrum,69.5338448,18.6374616
Ullensaker,60.14241,11.17238
Nes,60.50575,9.080902
Eidsvoll,60.3475,11.2508
Nannestad,60.2456,10.9528
Hurdal,60.4158,11.0086
Hole,60.08921,10.28657
Flå,60.4086,9.4842
Nesbyen,60.5583,9.1011
Gol,60.7503,8.9847
Hemsedal,60.9058,8.5147
Ål,60.6756,8.5769
Hol,60.615,8.3022
Sigdal,60.04519,9.6368600000001
Krødsherad,60.156088,9.625777
Modum,59.90232,9.93868
Øvre Eiker,59.77152,9.9063
Lier,59.8675,10.2142
Flesberg,59.8478,9.4822
Rollag,59.9839,9.2953
Nore og Uvdal,60.26729,8.9462
Jevnaker,60.2389,10.3931
Lunner,60.2528,10.6672
Horten,59.4172,10.4834
Holmestrand,59.4875,10.3175
Tønsberg,59.2981,10.4236
Sandefjord,59.1288,10.2197
Larvik,59.0532,10.0271
Porsgrunn,59.1419,9.6568
Skien,59.2096,9.609
Notodden,59.5617,9.2658
Færder,59.22791,10.4153
Siljan,59.2975,9.7064
Bamble,59.0197,9.5608
Kragerø,58.8869,9.3469
Drangedal,59.1233,8.9819
Nome,59.2943551,9.0761345
Midt-Telemark,59.479656,9.011173
Tinn,59.87843,8.5934300000001
Hjartdal,59.60012,8.66101
Seljord,59.5133,8.6489
Kviteseid,59.4042,8.4911
Nissedal,59.02559,8.5203100000001
Fyresdal,59.1658,8.0197
Tokke,59.4756002,7.7071715
Vinje,59.8014,7.7792
Risør,58.7247,9.23
Grimstad,58.3405,8.5934
Arendal,58.4617,8.7721
Kristiansand,58.1467,7.9956
Lindesnes,58.0844,7.3016
Farsund,58.0828,6.7528
Flekkefjord,58.3272,6.6667
Gjerstad,58.8809,9.0175
Vegårshei,58.7756,8.8322
Tvedestrand,58.6219,8.9314
Froland,58.5306,8.6546
Lillesand,58.2488,8.3778
Birkenes,58.4494,8.2333
Åmli,58.7657,8.4839
Iveland,58.4411,7.9558
Evje og Hornnes,58.593888888889,7.8608333333333
Bygland,58.8244,7.8019
Valle,59.1642,7.4725
Bykle,59.4431,7.255
Vennesla,58.3106,7.8569
Åseral,58.7019,7.3936
Lyngdal,58.1333,7.0833
Hægebostad,58.39081,7.2350000000001
Kvinesdal,58.3381,7.0231
Sirdal,58.6651,6.71585
Eigersund,58.4513,5.9997
Stavanger,58.9701,5.7333
Haugesund,59.4102,5.2755
Sandnes,58.85,5.7333
Sokndal,58.34502,6.2921700000001
Lund,67.80719,14.847122
Bjerkreim,58.6569,6.1467
Hå,59.661152,9.649429
Klepp,58.77389,5.62935
Time,58.7228,5.7653
Gjesdal,58.831209,6.277085
Sola,58.88,5.6286
Randaberg,59.0017,5.6153
Strand,59.0633,6.0278
Hjelmeland,59.2172,6.4611
Suldal,59.48272,6.25866
Sauda,59.6875,6.4372
Kvitsøy,59.0622,5.4117
Bokn,59.2003,5.4231
Tysvær,59.3617,5.5428
Karmøy,59.32627,5.2855500000001
Utsira,59.3072,4.8861
Vindafjord,59.666622,5.646119
Bergen,60.3925,5.3233
Kinn,68.941,15.899
Etne,59.6839,6.0475
Sveio,59.5736,5.3633
Bømlo,59.7794,5.2183
Stord,59.8081,5.4664
Fitjar,59.9189,5.3714
Tysnes,59.9983,5.5772
Kvinnherad,59.9361331,5.9955943
Ullensvang,60.37501,6.72073
Eidfjord,60.4966,7.1411
Ulvik,60.6211,7.0803
Voss,60.7025,6.4231
Kvam,61.6656,9.689842
Samnanger,60.46,5.9
Bjørnafjorden,60.11194,5.55972
Austevoll,60.0378,5.2683
Øygarden,60.59041,4.8389
Askøy,60.4667,5.15
Vaksdal,60.6069,5.8161
Modalen,60.8172,5.80247
Osterøy,60.52546,5.50165
Alver,60.633663,13.0881
Austrheim,60.7711,4.9261
Fedje,60.7689,4.7306
Masfjorden,60.87536,5.5866800000001
Gulen,60.961459,9.3019
Solund,61.07394,4.83876
Hyllestad,61.1633,5.3389
Høyanger,61.1881,5.8956
Vik,61.0571,6.5781
Sogndal,61.2297,7.1006
Aurland,60.906094,7.186683
Lærdal,61.100033,7.472323
Årdal,61.551109,6.345722
Luster,61.44572,7.4622000000001
Askvoll,61.4058,5.2422
Fjaler,61.2920048,5.3396677
Sunnfjord,61.453092,5.85092
Bremanger,61.83913,4.99058
Stad,62.472229,6.149482
Gloppen,61.81047,6.1521000000001
Stryn,61.8386,6.8628
Kristiansund,63.1105,7.7279
Molde,62.7333,7.1833
Ålesund,62.4723,6.1549
Vanylven,62.10059,5.5585300000001
Sande,61.3333,5.8
Herøy,62.3215528,5.6590031
Ulstein,62.3564,5.8539
Hareid,62.3642,6.0014
Ørsta,62.2003,6.1322
Stranda,62.1667,6.9667
Sykkylven,62.3756,6.6442
Sula,63.845215,8.458613
Giske,62.5007,6.13472
Vestnes,62.6213,7.0897
Rauma,62.5285491,7.7239244
Aukra,62.805,6.8872
Averøy,63.084072,7.540489
Gjemnes,62.892053,7.677038
Tingvoll,62.9,8.2
Sunndal,62.673517,8.566112
Surnadal,62.9475,8.77
Smøla,63.4684656,7.6953638
Aure,63.2686,8.6078
Volda,62.1468,6.068
Fjord,62.103561,7.099228
Hustadvika,62.96667,6.91667
Jan Mayen,78.239998,15.434167
Colesbukta,78.1167,14.9333
Pyramiden,78.667777777778,16.319444444444
Van Mijenfjorden,77.7167,14.6667
Nordenskiöld Land,77.8333,15
Isfjorden,78.3333,15
Sassen-Bünsow Land,79.004959,17.666016
Nordre Isfjorden,78.4,14.38333
Kongsfjorden,79,11.6667
Forlandet,79.004959,17.666016
Wijdefjorden,79.8333,15.5
Longyearbyen,78.2167,15.55
Ny-Ålesund,78.923538,11.909895
Barentsburg,78.065041,14.214635
Sør-Spitsbergen,79.004959,17.666016
Sveagruva,77.9,16.6833
Indre Wijdefjorden,79.02799,16.20467
Nordvest-Spitsbergen,79.004959,17.666016
Nordaust-Svalbard,79.004959,17.666016
Søraust-Svalbard,79.004959,17.666016
Bjørnøya,74.51667,19.01667
Hopen,63.4667,8.0167
