city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Botkyrka,59.238609,17.851872
Danderyd,59.40924,18.04847
Ekerö,59.2667,17.7333
Haninge,59.16775,18.14478
Huddinge,59.2333,17.9833
Järfälla,59.410065,17.836804
Lidingö,59.3642,18.131
Nacka,59.3,18.1667
Norrtälje,59.7667,18.7
Nykvarn,59.1833,17.4333
Nynäshamn,58.9076,17.9446
Salem,59.20768,17.7742216
Sigtuna,59.61731,17.72361
Sollentuna,59.4667,17.9
Solna,59.3667,18.0167
Stockholm,59.3294,18.0686
Sundbyberg,59.3607,17.9717
Södertälje,59.1978,17.6272
Tyresö,59.2333,18.3
Täby,59.5,18.05
Upplands Väsby,59.5167,17.9
Upplands-Bro,59.509473,17.6333
Vallentuna,59.5333,18.0833
Vaxholm,59.4,18.3333
Värmdö,59.329444,19.072222
Österåker,59.485833333333,18.386666666667
Enköping,59.6333,17.0667
Heby,59.9333,16.8833
Håbo,59.64953,17.50701
Knivsta,59.7167,17.8
Tierp,60.3333,17.5
Uppsala,59.8601,17.64
Älvkarleby,60.568607,17.448913
Östhammar,60.2589,18.3736
Eskilstuna,59.3487,16.449
Flen,59.0667,16.5833
Gnesta,59.05,17.3
Katrineholm,59,16.2
Nyköping,58.7582,17.0185
Oxelösund,58.6667,17.1
Strängnäs,59.3833,17.0333
Trosa,58.9,17.55
Vingåker,59.0333,15.8667
Boxholm,58.2,15.05
Finspång,58.7167,15.7833
Kinda,57.912202,15.951519
Linköping,58.4094,15.6257
Mjölby,58.3321,15.1312
Motala,58.55,15.05
Norrköping,58.5919,16.1856
Söderköping,58.4833,16.3
Vadstena,58.45,14.9
Valdemarsvik,58.1997,16.594
Ydre,57.8595195,15.2973458
Åtvidaberg,58.2,16
Ödeshög,58.2333,14.65
Askersund,58.8869,14.9151
Degerfors,59.2333,14.4333
Hallsberg,59.0667,15.1167
Hällefors,59.7833,14.5
Karlskoga,59.3151,14.4917
Kumla,59.1333,15.1333
Laxå,58.9833,14.6167
Lekeberg,59.253888888889,14.960277777778
Lindesberg,59.6024,15.213
Ljusnarsberg,59.92622,14.96499
Nora,59.5167,15.0333
Örebro,59.2669,15.1965
Arboga,59.4,15.8333
Fagersta,60,15.7833
Hallstahammar,59.6167,16.2167
Kungsör,59.4227,16.1059
Köping,59.5141,15.9915
Norberg,60.0667,15.9333
Sala,59.9167,16.6
Skinnskatteberg,59.8333,15.6833
Surahammar,59.7167,16.2167
Västerås,59.6173,16.5422
Aneby,57.8333,14.8
Eksjö,57.6667,14.95
Gislaved,57.3,13.5333
Gnosjö,57.3667,13.7333
Habo,57.9066,14.0856
Jönköping,57.7833,14.1667
Mullsjö,57.9167,13.8833
Nässjö,57.65,14.6833
Sävsjö,57.4,14.6667
Tranås,58.0322,14.975
Vaggeryd,57.498962,14.14863
Vetlanda,57.4333,15.0667
Värnamo,57.1833,14.0333
Alvesta,56.9,14.55
Lessebo,56.75,15.2667
Ljungby,56.8333,13.9333
Markaryd,56.4333,13.6
Tingsryd,56.5333,14.9833
Uppvidinge,57.03442,15.44727
Växjö,56.8837,14.8167
Älmhult,56.55,14.1333
Borgholm,56.8833,16.65
Emmaboda,56.6333,15.5333
Hultsfred,57.4833,15.8333
Högsby,57.1667,16.0333
Kalmar,56.6694,16.3218
Mönsterås,57.0333,16.4333
Mörbylånga,56.5167,16.3833
Nybro,56.75,15.9
Oskarshamn,57.2667,16.4333
Torsås,56.4,16
Vimmerby,57.6657,15.8579
Västervik,57.75,16.6333
Gotland,57.469696,18.487759
Karlshamn,56.170303,14.863073
Karlskrona,56.1611,15.5881
Olofström,56.2667,14.5
Ronneby,56.2,15.3
Sölvesborg,56.05,14.55
Bjuv,56.0833,12.9
Bromölla,56.0667,14.4667
Burlöv,55.63873,13.09473
Båstad,56.4322,12.8333
Eslöv,55.8333,13.3333
Helsingborg,56.0424,12.721
Hässleholm,56.1568,13.7702
Höganäs,56.196,12.5769
Hörby,55.85,13.65
Höör,55.9333,13.5333
Klippan,56.1333,13.1333
Kristianstad,56.0337,14.1333
Kävlinge,55.8,13.1
Landskrona,55.8667,12.8333
Lomma,55.6833,13.0833
Lund,55.7,13.1833
Malmö,55.5932,13.0214
Osby,56.3667,13.9833
Perstorp,56.1333,13.3833
Simrishamn,55.55,14.3333
Sjöbo,55.6333,13.7
Skurup,55.4667,13.5
Staffanstorp,55.6333,13.2167
Svalöv,55.9167,13.1
Svedala,55.5,13.2333
Tomelilla,55.55,13.95
Trelleborg,55.3667,13.1667
Vellinge,55.4667,13.0167
Ystad,55.4167,13.8167
Åstorp,56.1333,12.95
Ängelholm,56.25,12.8667
Örkelljunga,56.2833,13.2833
Östra Göinge,56.2378773,14.2161662
Falkenberg,56.8981,12.5019
Halmstad,56.6754,12.8587
Hylte,57.001736,13.242251
Kungsbacka,57.4833,12.0667
Laholm,56.5167,13.0333
Varberg,57.1086,12.2661
Ale,57.988605,12.2344546
Alingsås,57.9333,12.5167
Bengtsfors,59.0333,12.2167
Bollebygd,57.6667,12.55
Borås,57.7304,12.92
Dals-Ed,58.974444444444,11.865277777778
Essunga,58.1677312,12.7589933
Falköping,58.17,13.5551
Färgelanda,58.5667,12
Grästorp,58.3333,12.6833
Gullspång,58.9862,14.0956
Göteborg,57.70887,11.97456
Götene,58.5333,13.4833
Herrljunga,58.0752,13.0238
Hjo,58.3044,14.2786
Härryda,57.6917444,12.2944159
Karlsborg,58.5268,14.5231
Kungälv,57.8667,11.9667
Lerum,57.7667,12.2667
Lidköping,58.5,13.1667
Lilla Edet,58.1333,12.1333
Lysekil,58.2833,11.4333
Mariestad,58.705,13.828
Mark,59.334591,18.06324
Mellerud,58.7,12.4667
Munkedal,58.4833,11.6833
Mölndal,57.6542,12.0139
Orust,58.23603,11.67856
Partille,57.7333,12.1167
Skara,58.3667,13.4167
Skövde,58.4,13.85
Sotenäs,58.416667,19' 59.9988
Stenungsund,58.0833,11.8167
Strömstad,58.9441,11.1864
Svenljunga,57.496,13.1102
Tanum,58.7193,11.3381
Tibro,58.419,14.158
Tidaholm,58.1794,13.9599
Tjörn,58.009423,11.651235
Tranemo,57.4838,13.3587
Trollhättan,58.2671,12.3
Töreboda,58.702,14.1184
Uddevalla,58.3667,11.9333
Ulricehamn,57.7917,13.4186
Vara,58.2667,12.95
Vårgårda,58.0341,12.8083
Vänersborg,58.363,12.33
Åmål,59.05,12.7
Öckerö,57.7081,11.6413
Arvika,59.6578,12.5942
Eda,59.7924965,12.1107407
Filipstad,59.7167,14.1667
Forshaga,59.5333,13.4667
Grums,59.3167,13.1
Hagfors,60.0333,13.65
Hammarö,59.30699,13.54869
Karlstad,59.3808,13.5016
Kil,59.5167,13.3167
Kristinehamn,59.3333,14.1167
Munkfors,59.8333,13.5333
Storfors,59.5333,14.2667
Sunne,59.8333,13.15
Säffle,59.133,12.9213
Torsby,60.1333,13
Årjäng,59.3833,12.1333
Avesta,60.15,16.2
Borlänge,60.4833,15.4167
Falun,60.613,15.647
Gagnef,60.5833,15.0667
Hedemora,60.2833,15.9833
Leksand,60.7333,15.0167
Ludvika,60.1333,15.1833
Malung-Sälen,60.686372,13.720966
Mora,61.0096,14.5635
Orsa,61.1167,14.6167
Rättvik,60.8833,15.1
Smedjebacken,60.1333,15.4167
Säter,60.35,15.75
Vansbro,60.5167,14.2167
Älvdalen,61.2333,14.0333
Bollnäs,61.3484,16.3883
Gävle,60.667,17.1666
Hofors,60.55,16.2833
Hudiksvall,61.729,17.1121
Ljusdal,61.8333,16.1
Nordanstig,62.05261,16.91378
Ockelbo,60.8833,16.7167
Ovanåker,61.5193167,15.5306327
Sandviken,60.6167,16.7667
Söderhamn,61.3084,17.0526
Härnösand,62.6323,17.9379
Kramfors,62.9248,17.7963
Sollefteå,63.1667,17.2667
Sundsvall,62.3902,17.3067
Timrå,62.4778,17.3069
Ånge,62.5167,15.6167
Örnsköldsvik,63.294,18.7122
Berg,62.80806,14.43691
Bräcke,62.75,15.4167
Härjedalen,62.034624,14.359037
Krokom,63.3333,14.45
Ragunda,63.1247063,16.3664899
Strömsund,63.85,15.5833
Åre,63.3938,12.9351
Östersund,63.1775,14.6414
Bjurholm,63.9333,19.2167
Dorotea,64.2667,16.4
Lycksele,64.6,18.6667
Malå,65.1833,18.75
Nordmaling,63.5667,19.5
Norsjö,64.9167,19.4833
Robertsfors,64.1833,20.85
Skellefteå,64.65,20.85
Sorsele,65.5324,17.5431
Storuman,65.1,17.1
Umeå,63.8285,20.2706
Vilhelmina,64.6167,16.65
Vindeln,64.2,19.7333
Vännäs,63.9167,19.75
Åsele,64.1667,17.3333
Arjeplog,66.0486,17.885
Arvidsjaur,65.5833,19.1667
Boden,65.8333,21.7
Gällivare,67.1333,20.7
Haparanda,65.8342,24.117
Jokkmokk,66.605,19.8329
Kalix,65.85,23.1333
Kiruna,67.8494,20.2544
Luleå,65.5838,22.1915
Pajala,67.2094,23.3798
Piteå,65.3333,21.5
Älvsbyn,65.6667,21
Överkalix,66.3167,22.8333
Övertorneå,66.3881,23.6436
Kongsvinger,60.1912,11.9992
Hamar,60.7944,11.0678
Lillehammer,61.1146,10.4674
Gjøvik,60.7957,10.6916
Ringsaker,61.0242,10.8019
Løten,60.8253,11.3908
Stange,60.6494,11.3664
Nord-Odal,60.408176,11.502791
Sør-Odal,60.2575,11.6769
Eidskog,59.9855907,12.0523252
Grue,60.45653,12.05784
Åsnes,60.6536,12.1531
Våler,60.6758482,11.8413468
Elverum,60.8833,11.5667
Trysil,61.31,12.315
Åmot,61.1464,11.4158
Stor-Elvdal,61.57198,11.04759
Rendalen,61.88906,11.078
Engerdal,61.8833,12.0333
Tolga,62.4014,11.0222
Tynset,62.2753,10.8325
Alvdal,62.1094,10.6344
Folldal,62.1992,10.0353
Os,62.4761,11.2431
Dovre,62.035,9.4675
Lesja,62.2106,8.6447
Skjåk,61.8811,8.3693
Lom,61.8108,8.6392
Vågå,61.875,9.0958
Nord-Fron,61.5956,9.7481
Sel,61.77278,9.53415
Sør-Fron,61.5689,9.9233
Ringebu,61.5356,10.3081
Øyer,61.2653,10.4133
Gausdal,61.264802,9.835644
Østre Toten,60.67659,10.81997
Vestre Toten,60.72588,10.61322
Gran,60.4411,10.4956
Søndre Land,60.69944,10.35086
Nordre Land,60.83496,10.07377
Sør-Aurdal,60.82607,9.5464000000001
Etnedal,60.88638,9.6408000000001
Nord-Aurdal,60.92467,9.4144900000001
Vestre Slidre,61.08842,8.98196
Øystre Slidre,61.13377,9.07872
Vang,61.2144,8.5042
Trondheim,63.44,10.4
Steinkjer,64.0147,11.4942
Namsos,64.466291,11.495593
Frøya,63.9705172,8.8887428
Osen,64.2972342,10.5121107
Oppdal,62.5667,9.6
Rennebu,62.8766319,9.8407465
Røros,62.5747,11.3842
Holtålen,62.84372,11.275985
Midtre Gauldal,63.041944444444,10.296944444444
Melhus,63.2856,10.2781
Skaun,63.2494427,10.0577887
Malvik,63.3728,10.7508
Selbu,63.1983,11.1403
Tydal,63.0183,11.815
Meråker,63.4381,11.8494
Stjørdal,63.475,11.1708
Frosta,63.6039,10.7744
Levanger,63.7464,11.2996
Verdal,63.7922,11.4817
Snåase,64.24606,12.38294
Lierne,64.3600142,13.7165103
Raarvihke,64.887972568892,13.552091248002
Namsskogan,64.8719,12.9764
Grong,64.5314,12.62
Høylandet,64.7242,12.3339
Overhalla,64.494,11.95127
Flatanger,64.49288,10.89751
Leka,65.0833,11.6336
Inderøy,63.87826,11.28424
Indre Fosen,63.58897,9.95847
Heim,63.2927,9.0822400000001
Hitra,63.5472,8.8547
Ørland,63.669573,9.491977
Åfjord,63.9778,10.3856
Orkland,63.2302,9.6931
Nærøysund,64.86208,11.22911
Rindal,63.0422,9.2894
Bodø,67.2833,14.3833
Narvik,68.4383,17.4278
Bindal,65.0878,12.37747
Sømna,65.31379,12.16729
Brønnøy,65.473558,12.207735
Vega,65.67539,11.96456
Vevelstad,65.6683,12.5186
Herøy (Nordland),65.9843,12.288
Alstahaug,65.9567,12.5728
Leirfjord,66.0923251,13.0331566
Vefsn,65.837654,11.6591
Grane,65.58521,13.39364
Aarborte,65.5962337,13.9910118
Dønna,66.1069,12.48704
Nesna,66.2578,13.035
Hemnes,66.0767,13.81879
Rana,66.313712,14.141975
Lurøy,66.4319,12.855
Træna,66.5075,12.0308
Rødøy,66.71195,13.28608
Meløy,66.87182,13.70888
Gildeskål,67.03482,14.02698
Beiarn,66.8415543,14.7008014
Saltdal,67.09074,15.37713
Fauske,67.25883,15.39181
Sørfold,67.689084,15.845167
Steigen,67.7983,15.1719
Lødingen,68.4042,15.5714
Evenes,68.48672,16.896562
Røst,67.52,12.0989
Værøy,67.6649,12.6959
Flakstad,68.09162,13.23408
Vestvågøy,68.166672,13.75
Vågan,68.2363,14.55511
Hadsel,68.5241987,15.0004486
Bø,68.6953,14.5794
Øksnes,68.91505,15.08845
Sortland,68.6957,15.405
Andøy,69.3161,16.1253
Moskenes,67.90006,13.04656
Hábmer - Hamarøy,67.963338,15.931941
Tromsø,69.6546,18.9637
Harstad,68.822194,16.502083
Alta,69.9686,23.2714
Vardø,70.3705,31.1095
Vadsø,70.0733,29.7497
Hammerfest,70.6634,23.6821
Kvæfjord,68.634324,15.904909
Dielddanuorri,70.267319,21.601418
Ibestad,68.7878,17.1506
Gratangen,68.731694,17.369743
Loabák - Lavangen,68.801483,17.72286
Bardu,68.8606,18.3505
Salangen,68.87468,17.84235
Målselv,69.1176,18.6211
Sørreisa,69.0919,18.1936
Dyrøy,69.032499,17.572769
Senja,69.3333,17.5
Balsfjord,69.3047,19.2036
Karlsøy,70.0581,19.8959
Lyngen,69.5762,20.217
Storfjord,69.2686,19.96089
Gáivuotna,69.5544,20.5514
Skjervøy,70.0853,20.6594
Nordreisa,69.76909,21.02496
Kvænangen,69.875939,22.0383256
Guovdageaidnu,67.280357,14.404916
Loppa,70.33363,21.44985
Hasvik,70.48708,22.1571
Måsøy,70.99654,24.66146
Nordkapp,71.164932,25.786972
Porsanger,70.3851611,25.3014458
Karasjok,69.471935,25.510813
Lebesby,70.57388,27.00446
Gamvik,71.06361,28.2465
Berlevåg,70.857,29.093
Deatnu Tana,70.0842756,27.9868983
Unjárga,70.15197,28.8648
Båtsfjord,70.4833,29.9333
Sør-Varanger,69.72859,30.04264
Oslo,59.9111,10.7528
Halden,59.1264,11.4828
Moss,59.434,10.6577
Sarpsborg,59.2839,11.1096
Fredrikstad,59.2167,10.95
Drammen,59.7439,10.2045
Kongsberg,59.665,9.6464
Ringerike,60.16623,10.25817
Hvaler,59.0358,11.0517
Aremark,59.24543,11.68274
Marker,59.34348,11.67236
Indre Østfold,59.55546,11.32643
Skiptvet,59.4806,11.1444
Rakkestad,59.3731,11.4203
Råde,59.3489,10.855
Våler,60.6784,11.8331
Vestby,59.575,10.7319
Nordre Follo,59.766944444444,10.812777777778
Ås,59.6603,10.7836
Frogn,59.6989,10.6553
Nesodden,59.865528,10.659401
Bærum,59.89455,10.546343
Asker,59.8331,10.4392
Aurskog-Høland,59.88321,11.56491
Rælingen,59.94226,11.05821
Enebakk,59.7639,11.1444
Lørenskog,59.8989,10.9642
Lillestrøm,59.95,11.0833
Nittedal,60.0731,10.8722
Gjerdrum,69.5338448,18.6374616
Ullensaker,60.14241,11.17238
Nes,60.50575,9.080902
Eidsvoll,60.3475,11.2508
Nannestad,60.2456,10.9528
Hurdal,60.4158,11.0086
Hole,60.08921,10.28657
Flå,60.4086,9.4842
Nesbyen,60.5583,9.1011
Gol,60.7503,8.9847
Hemsedal,60.9058,8.5147
Ål,60.6756,8.5769
Hol,60.615,8.3022
Sigdal,60.04519,9.6368600000001
Krødsherad,60.156088,9.625777
Modum,59.90232,9.93868
Øvre Eiker,59.77152,9.9063
Lier,59.8675,10.2142
Flesberg,59.8478,9.4822
Rollag,59.9839,9.2953
Nore og Uvdal,60.26729,8.9462
Jevnaker,60.2389,10.3931
Lunner,60.2528,10.6672
Horten,59.4172,10.4834
Holmestrand,59.4875,10.3175
Tønsberg,59.2981,10.4236
Sandefjord,59.1288,10.2197
Larvik,59.0532,10.0271
Porsgrunn,59.1419,9.6568
Skien,59.2096,9.609
Notodden,59.5617,9.2658
Færder,59.22791,10.4153
Siljan,59.2975,9.7064
Bamble,59.0197,9.5608
Kragerø,58.8869,9.3469
Drangedal,59.1233,8.9819
Nome,59.2943551,9.0761345
Midt-Telemark,59.479656,9.011173
Tinn,59.87843,8.5934300000001
Hjartdal,59.60012,8.66101
Seljord,59.5133,8.6489
Kviteseid,59.4042,8.4911
