state,"income","hs_grad"
Akaa,13.3,27.5
Alajärvi,31.5,27
Alavieska,43.1,32
Alavus,27.4,24.9
Asikkala,13.4,44.8
Askola,7,45.3
Aura,8.1,14.4
Enonkoski,22.5,79.4
Enontekiö,84.9,25.1
Espoo,3.8,35.6
Eura,12.9,9.7
Eurajoki,13.7,5.6
Evijärvi,35.1,23.5
Forssa,9.8,24.9
Haapajärvi,38.9,42.4
Haapavesi,42.8,42.9
Hailuoto,51.4,36.2
Halsua,36.1,30.6
Hamina,7.4,61.7
Hankasalmi,25.4,53.9
Hanko,0,18.3
Harjavalta,14.8,9.8
Hartola,17.4,49.6
Hattula,12.2,32.7
Hausjärvi,9.6,39.4
Heinola,13.7,49.8
Heinävesi,25.8,76.4
Helsinki,3.4,38.6
Hirvensalmi,18,57.4
Hollola,11.5,44.4
Huittinen,13.4,15.5
Humppila,10.9,22.4
Hyrynsalmi,48.1,75
Hyvinkää,8,37.7
Hämeenkyrö,18,20.6
Hämeenlinna,11.6,33.6
Ii,54.5,43
Iisalmi,37,61.6
Iitti,10.6,52.9
Ikaalinen,19.3,19.4
Ilmajoki,28.8,14.3
Ilomantsi,28.2,100
Imatra,13.4,77.8
Inari,90.1,59.9
Inkoo,2.2,28.9
Isojoki,22.7,7.9
Isokyrö,31.5,11.6
Janakkala,10.9,35.5
Joensuu,27.5,88
Jokioinen,9.7,23.6
Joroinen,23.4,68.2
Joutsa,19,50.5
Juuka,33.9,82.8
Juupajoki,19.6,32.7
Juva,20.6,68.5
Jyväskylä,24,46.8
Jämijärvi,19.8,15.4
Jämsä,20.2,41.1
Järvenpää,6.5,40.2
Kaarina,5.8,12.1
Kaavi,31.2,74.9
Kajaani,43.7,67.2
Kalajoki,44,28.3
Kangasala,16.2,29.6
Kangasniemi,21.5,56
Kankaanpää,19.6,12.4
Kannonkoski,31.3,41.8
Kannus,40.4,28
Karijoki,24.6,5.3
Karkkila,7,31
Karstula,30.3,37.1
Karvia,22.9,14.1
Kaskinen,25.4,0.4
Kauhajoki,25.8,10.2
Kauhava,32.5,19.3
Kauniainen,3.8,36.3
Kaustinen,36.9,25.8
Keitele,33.3,53
Kemi,58.6,34.7
Kemijärvi,68.3,64.1
Keminmaa,59.2,34.4
Kemiönsaari,3.4,15.8
Kempele,50.5,44.4
Kerava,5.8,40.2
Keuruu,24.2,36.1
Kihniö,23.6,20.4
Kinnula,35.1,38.8
Kirkkonummi,2.9,33.4
Kitee,22.5,92
Kittilä,77.6,38.2
Kiuruvesi,38,55.8
Kivijärvi,32.7,39.9
Kokemäki,14.2,11.9
Kokkola,39.8,20
Kolari,74.5,26.7
Konnevesi,27.8,52.4
Kontiolahti,29.2,88.9
Korsnäs,29.4,0
Koski Tl,8.2,20
Kotka,6.4,59.1
Kouvola,10.3,56.7
Kristiinankaupunki,24.3,1.9
Kruunupyy,38.7,18.9
Kuhmo,42.6,85.6
Kuhmoinen,17.2,40.9
Kuopio,30.4,66.8
Kuortane,29.6,23.8
Kurikka,27.7,12.4
Kustavi,7.2,1.7
Kuusamo,60.9,82.2
Kyyjärvi,31.9,34.7
Kärkölä,10.3,41.9
Kärsämäki,41.2,46.9
Lahti,11.5,45.9
Laihia,31.3,8.4
Laitila,10.4,5.1
Lapinjärvi,7.9,51.5
Lapinlahti,35.1,63.7
Lappajärvi,33.6,25.1
Lappeenranta,12.2,71.9
Lapua,31.2,18.7
Laukaa,25.7,49
Lemi,12.3,67.9
Lempäälä,14.8,26.4
Leppävirta,26.4,67.8
Lestijärvi,36.7,35.7
Lieksa,34.6,90.8
Lieto,6.8,13
Liminka,49.4,43.4
Liperi,26.9,84
Lohja,4.2,29.5
Loimaa,10.2,19.2
Loppi,8.9,33.4
Loviisa,6.3,51.7
Luhanka,19.6,46.4
Lumijoki,49.7,41.1
Luoto,39,16
Luumäki,10.9,65.4
Maalahti,30.9,3.7
Marttila,7.5,17.6
Masku,7.4,9.3
Merijärvi,44.4,33.4
Merikarvia,20.2,3.3
Miehikkälä,8.4,66.8
Mikkeli,18.5,62.5
Muhos,49.4,49.3
Multia,25.6,37
Muonio,80.7,25.6
Mustasaari,32.6,5.1
Muurame,22.9,46.1
Mynämäki,8.5,8.2
Myrskylä,8.4,47.9
Mäntsälä,8,42.4
Mänttä-Vilppula,21.9,34.5
Mäntyharju,15.8,58.4
Naantali,6.4,8.5
Nakkila,15.3,8.4
Nivala,40.7,38.7
Nokia,16.4,23.8
Nousiainen,7.7,9.2
Nurmes,36.9,81.6
Nurmijärvi,6.3,37.2
Närpiö,26.3,1.5
Orimattila,9.7,46.7
Oripää,10.2,15.5
Orivesi,18.4,32.5
Oulainen,44.1,37.3
Oulu,51.5,44
Outokumpu,28.8,80.4
Padasjoki,15.1,42
Paimio,6.3,15.4
Paltamo,45.5,68.2
Parainen,4.7,11.4
Parikkala,17.2,85.4
Parkano,21.7,18.8
Pedersören kunta,37.5,16.5
Pelkosenniemi,72.2,64.9
Pello,68.9,28.5
Perho,33.6,33.2
Pertunmaa,16.6,54.3
Petäjävesi,24.1,41
Pieksämäki,24.5,61.3
Pielavesi,33.8,57.2
Pietarsaari,38.2,15.5
Pihtipudas,35.2,45
Pirkkala,16.3,25.2
Polvijärvi,30.1,84
Pomarkku,18.5,8.4
Pori,16.5,6.2
Pornainen,6.5,43
Porvoo,5.7,46
Posio,62.3,71.7
Pudasjärvi,54.9,59.7
Pukkila,8.1,45.1
Punkalaidun,12.8,19.6
Puolanka,50,66.5
Puumala,16.8,71.8
Pyhtää,6.6,55
Pyhäjoki,46,31.5
Pyhäjärvi,38.3,49.3
Pyhäntä,42.4,52.8
Pyhäranta,11.1,2.6
Pälkäne,15,31.6
Pöytyä,8.9,14.5
Raahe,48.2,33.8
Raasepori,1.5,23.1
Raisio,6.6,10.1
Rantasalmi,22.2,73.1
Ranua,60.5,54.7
Rauma,12.9,3.3
Rautalampi,27.7,58
Rautavaara,36.4,73
Rautjärvi,16,84
Reisjärvi,37.5,38.5
Riihimäki,9,36.8
Ristijärvi,46.4,72.1
Rovaniemi,66.2,46.6
Ruokolahti,14.6,78.3
Ruovesi,21.4,29.6
Rusko,7.1,10.6
Rääkkylä,24.7,86.6
Saarijärvi,28.6,41.7
Salla,69.5,76.8
Salo,5.5,19.9
Sastamala,15,17.6
Sauvo,5.2,15.4
Savitaipale,13.6,66.7
Savonlinna,20.3,79
Savukoski,74.1,71.6
Seinäjoki,29.4,17
Sievi,40.5,34.2
Siikainen,20.4,6.5
Siikajoki,48,40.2
Siikalatva,44.1,48
Siilinjärvi,32.2,66.5
Simo,57.9,39.8
Sipoo,5.5,41.9
Siuntio,3.1,31.2
Sodankylä,75.3,55.5
Soini,30.2,31
Somero,8,23.9
Sonkajärvi,38.1,65.1
Sotkamo,42.7,73.9
Sulkava,19.5,73.8
Suomussalmi,50.2,79.2
Suonenjoki,27.8,61
Sysmä,16.7,46.2
Säkylä,12.1,11.8
Taipalsaari,13.3,70.5
Taivalkoski,57,72.4
Taivassalo,7.3,4.3
Tammela,9.8,26.4
Tampere,16.6,26.4
Tervo,31,57.1
Tervola,62.1,37.2
Teuva,26.4,5.7
Tohmajärvi,23.8,93.9
Toholampi,39.1,31.4
Toivakka,22.5,50.3
Tornio,59.8,30.3
Turku,6.2,11.1
Tuusniemi,29.6,75
Tuusula,5.7,39.4
Tyrnävä,49,45.8
Ulvila,15.9,7.2
Urjala,12.5,24.2
Utajärvi,49,53.7
Utsjoki,100,59.9
Uurainen,26.5,43.6
Uusikaarlepyy,36.7,13.8
Uusikaupunki,9.7,2.2
Vaala,47,58
Vaasa,32.4,4.4
Valkeakoski,14.3,29.2
Vantaa,4.7,39.2
Varkaus,24.7,68.8
Vehmaa,8.5,5.4
Vesanto,30.8,53.6
Vesilahti,14.7,25
Veteli,36.2,26.7
Vieremä,38.9,59.7
Vihti,5.9,32.2
Viitasaari,32.3,47.9
Vimpeli,33.1,27
Virolahti,7.5,67
Virrat,23.9,26.5
Vöyri,32.8,10.9
Ylitornio,64.4,25.5
Ylivieska,42.1,34.3
Ylöjärvi,17.2,24.7
Ypäjä,9.7,21.4
Ähtäri,27.1,29.6
Äänekoski,27.6,46.6
